0x0L,CMN             W1, #1  ; Alternative name is '$x'
0x4L,B.EQ            loc_14
0x64c0L,B.LS            loc_63FC
0x64c4L,B               loc_63F8
0x64c8L,LDR             X5, [X20,#0x40]
0x64ccL,STR             WZR, [X29,#arg_38]
0x64d0L,STR             WZR, [X29,#arg_3C]
0x64d4L,STR             W22, [X29,#arg_40]
0x64d8L,STR             WZR, [X29,#arg_44]
0x64dcL,STR             WZR, [X29,#arg_48]
0x64e0L,STR             WZR, [X29,#arg_4C]
0x64e4L,CBZ             X5, loc_6554
0x64e8L,ADD             X0, X29, #0x48
0x64ecL,MOV             X21, #0
0x64f0L,ADD             X22, X29, #0x50
0x64f4L,ADD             X23, X0, #0x10
0x64f8L,B               loc_6508
0x6508L,LDR             X4, [X20,#8]
0x650cL,UBFM            X2, X21, #0x3E, #0x3D
0x6510L,LDR             X3, [X20,#0x10]
0x6514L,MOV             X1, X22
0x6518L,ADD             X0, X29, #0x48
0x651cL,ADD             X21, X21, #1
0x6520L,LDR             W4, [X4,X2]
0x6524L,STR             W4, [X29,#arg_38]
0x6528L,LDR             W2, [X3,X2]
0x652cL,STR             W2, [X29,#arg_48]
0x6554L,LDRB            W0, [X20,#0x20]
0x6558L,TBZ             W0, #0, loc_63F8
0x655cL,CMP             W19, WZR
0x6560L,CSINC           W0, W19, WZR, GT
0x6564L,B               loc_63FC
0x6568L,CMP             W0, #0xEF
0x656cL,B.HI            loc_65C0
0x6570L,CMP             W1, #0x9F
0x6574L,B.HI            loc_6580
0x6578L,CMP             W0, #0xE0
0x657cL,B.EQ            loc_63F8
0x6580L,MOV             X0, #3
0x6584L,MOV             W19, W0
0x6588L,ADD             X4, X0, X4
0x658cL,CMP             X3, X4
0x6590L,B.CC            loc_63F8
0x6594L,MOV             X3, #1
0x6598L,B               loc_65A8
0x659cL,CMP             X3, X0
0x65a0L,B.EQ            loc_662C
0x65a4L,LDRB            W1, [X2,X3]
0x65a8L,SUB             W1, W1, #0x80
0x65acL,ADD             X3, X3, #1
0x65b0L,UBFM            W1, W1, #0, #7
0x65b4L,CMP             W1, #0x3F
0x65b8L,B.LS            loc_659C
0x65bcL,B               loc_63F8
0x65c0L,CMP             W0, #0xF7
0x65c4L,B.HI            loc_65E4
0x65c8L,CMP             W1, #0x8F
0x65ccL,B.HI            loc_65D8
0x65d0L,CMP             W0, #0xF0
0x65d4L,B.EQ            loc_63F8
0x65d8L,MOV             X0, #4
0x65dcL,MOV             W19, W0
0x65e0L,B               loc_6588
0x65e4L,CMP             W0, #0xFB
0x65e8L,B.HI            loc_6608
0x65ecL,CMP             W1, #0x87
0x65f0L,B.HI            loc_65FC
0x65f4L,CMP             W0, #0xF8
0x65f8L,B.EQ            loc_63F8
0x65fcL,MOV             X0, #5
0x6600L,MOV             W19, W0
0x6604L,B               loc_6588
0x6608L,CMP             W0, #0xFD
0x660cL,B.HI            loc_63F8
0x6610L,CMP             W1, #0x83
0x6614L,B.HI            loc_6620
0x6618L,CMP             W0, #0xFC
0x661cL,B.EQ            loc_63F8
0x6620L,MOV             X0, #6
0x6624L,MOV             W19, W0
0x6628L,B               loc_6588
0x662cL,MOV             W0, W19
0x6630L,B               loc_63FC
0x6478L,BL              sub_6478
0x647cL,CBZ             W0, loc_645C
0x6480L,LDRB            W0, [X20,#0x20]
0x6484L,AND             W0, W0, #1
0x6488L,CMP             W0, WZR
0x648cL,CSEL            W0, W19, WZR, EQ
0x6490L,B               loc_63FC
0x6530L,BL              sub_6530
0x6534L,CMP             W0, WZR
0x6538L,B.GT            loc_64FC
0x653cL,MOV             X0, X22
0x6540L,MOV             X1, X23
0x64fcL,LDR             X2, [X20,#0x40]
0x6500L,CMP             X21, X2
0x6504L,B.CS            loc_6554
0x6544L,BL              sub_6544
0x6548L,CMP             W0, WZR
0x654cL,B.GT            loc_64FC
0x6550L,B               loc_6480
0x6634L,STP             X29, X30, [SP,#-0x10+var_100]!
0x6638L,MOV             X7, X5
0x663cL,MOV             X29, SP
0x6640L,STP             X19, X20, [SP,#0x100+var_F0]
0x6644L,STP             D12, D13, [SP,#0x100+var_80]
0x6648L,MOV             X20, X0
0x664cL,LDR             X0, [X0,#0x98]
0x6650L,STP             X21, X22, [SP,#0x100+var_E0]
0x6654L,STP             D10, D11, [SP,#0x100+var_90]
0x6658L,MOV             X22, X2
0x665cL,MOV             X2, X0
0x6660L,STP             D14, D15, [SP,#0x100+var_70]
0x6664L,FMOV            D12, X5
0x6668L,STP             D8, D9, [SP,#0x100+var_A0]
0x666cL,FMOV            D11, X0
0x6670L,LDRSW           X5, [X20,#0xE0]
0x6674L,UBFM            X0, X22, #0x3C, #0x3B
0x6678L,LDR             X2, [X2]
0x667cL,MOV             X21, X3
0x6680L,STP             X23, X24, [SP,#0x100+var_D0]
0x6684L,STP             X25, X26, [SP,#0x100+var_C0]
0x6688L,STP             X27, X28, [SP,#0x100+var_B0]
0x668cL,STR             WZR, [X29,#0x100+var_28]
0x6690L,LDR             X23, [X1,#8]
0x6694L,STR             X1, [X29,#0x100+var_40]
0x6698L,ADD             X1, X5, #1
0x669cL,ADD             X1, X1, X7
0x66a0L,LDR             X0, [X2,X0]
0x66a4L,STR             X4, [X29,#0x100+var_48]
0x66a8L,CMP             X23, X1
0x66acL,FMOV            S14, W6
0x66b0L,FMOV            D13, X0
0x66b4L,B.CC            loc_6B60
0x66b8L,LDR             X0, [X29,#arg_B0]
0x66bcL,LDR             X23, [X0]
0x66c0L,CBZ             X23, loc_6908
0x66c4L,LDR             X3, [X20,#0xB8]
0x66c8L,SUB             X1, X23, #1
0x66ccL,LDR             X19, [X0,#0x10]
0x66d0L,MOV             X0, X20
0x66d4L,STR             X3, [X29,#arg_A0]
0x66d8L,LDR             W2, [X20,#0xA0]
0x66dcL,LDR             X3, [X20,#0x48]
0x66e0L,STR             X19, [X20,#0xB8]
0x66e4L,STR             X23, [X20,#0x48]
0x66e8L,STR             X3, [X29,#arg_98]
0x66ecL,BL              re_string_context_at
0x66f0L,MOV             W25, W0
0x66f4L,CMP             X23, X21
0x66f8L,B.EQ            loc_693C
0x66fcL,LDR             X28, [X19,X23,LSL#3]
0x6700L,CBZ             X28, loc_6BB8
0x6704L,LDRB            W1, [X28,#0x68]
0x6708L,TBNZ            W1, #6, loc_6B40
0x670cL,STP             XZR, XZR, [X29,#arg_D0]
0x6710L,STR             XZR, [X29,#arg_E0]
0x6714L,TBZ             W1, #6, loc_6768
0x6718L,ADD             X24, X29, #0xE0
0x671cL,LDR             X0, [X29,#arg_D8]
0x6720L,CBZ             X0, loc_6744
0x6724L,FMOV            X3, D13
0x6728L,MOV             X0, X20
0x672cL,FMOV            W4, S14
0x6730L,MOV             X1, X24
0x6734L,MOV             X2, X23
0x6738L,BL              expand_bkref_cache
0x673cL,STR             W0, [X29,#arg_C8]
0x6740L,CBNZ            W0, loc_6988
0x6744L,FMOV            X1, D11
0x6748L,ADD             X0, X29, #0xD8
0x674cL,MOV             X2, X24
0x6750L,MOV             W3, W25
0x6754L,BL              re_acquire_state_context
0x6758L,MOV             X28, X0
0x675cL,CBZ             X0, loc_6BC4
0x6760L,LDR             X0, [X20,#0xB8]
0x6764L,STR             X28, [X0,X23,LSL#3]
0x6768L,FMOV            X0, D12
0x676cL,CMP             X23, X0
0x6770L,B.CS            loc_6BF8
0x6774L,ADD             X26, X23, #1
0x6778L,ADD             X24, X29, #0xE0
0x677cL,UBFM            X0, X26, #0x3D, #0x3C
0x6780L,STR             XZR, [X24,#8]
0x6784L,FMOV            D10, XZR
0x6788L,ADD             X25, X29, #0xF8
0x678cL,FMOV            D8, X0
0x6790L,LDR             X0, [X20,#0xB8]
0x6794L,FMOV            D15, X26
0x6798L,FMOV            X1, D8
0x679cL,LDR             X1, [X0,X1]
0x67a0L,CBZ             X1, loc_6900
0x67a4L,MOV             X0, X24
0x67a8L,ADD             X1, X1, #8
0x67acL,BL              re_node_set_merge
0x67b0L,STR             W0, [X29,#arg_C8]
0x67b4L,CBNZ            W0, loc_6988
0x67b8L,CBZ             X28, loc_6848
0x67bcL,LDR             X0, [X28,#0x28]
0x67c0L,STP             XZR, XZR, [X25]
0x67c4L,STR             WZR, [X29,#arg_CC]
0x67c8L,STR             XZR, [X25,#0x10]
0x67ccL,LDR             X21, [X20,#0x98]
0x67d0L,CBZ             X0, sub_6840
0x67d4L,ADD             X0, X21, #0xD8
0x67d8L,MOV             X19, #0
0x67dcL,FMOV            D9, X0
0x67e0L,LDR             X1, [X28,#0x30]
0x67e4L,LDR             X0, [X21]
0x67e8L,LDR             X27, [X1,X19,LSL#3]
0x67ecL,UBFM            X22, X27, #0x3C, #0x3B
0x67f0L,ADD             X1, X0, X22
0x67f4L,LDRB            W2, [X1,#0xA]
0x67f8L,TBNZ            W2, #4, loc_69E0
0x67fcL,MOV             X0, X20
0x6800L,MOV             X2, X23
0x6804L,BL              check_node_accept
0x6808L,UBFM            W0, W0, #0, #7
0x680cL,CBZ             W0, loc_682C
0x6810L,UBFM            X27, X27, #0x3D, #0x3C
0x6814L,LDR             X1, [X21,#0x18]
0x6818L,MOV             X0, X24
0x681cL,LDR             X1, [X1,X27]
0x6820L,BL              re_node_set_insert
0x6824L,UBFM            W0, W0, #0, #7
0x6828L,CBZ             W0, loc_6998
0x682cL,LDR             X0, [X28,#0x28]
0x6830L,ADD             X19, X19, #1
0x6834L,CMP             X19, X0
0x6838L,B.CC            loc_67E0
0x683cL,LDR             X0, [X25,#0x10]
0x6908L,LDR             X0, [X29,#arg_B0]
0x690cL,SUB             X1, X21, #1
0x6910L,LDR             X4, [X20,#0xB8]
0x6914L,STR             X4, [X29,#arg_A0]
0x6918L,LDR             X3, [X0,#0x10]
0x691cL,MOV             X0, X20
0x6920L,LDR             X4, [X20,#0x48]
0x6924L,LDR             W2, [X20,#0xA0]
0x6928L,STR             X3, [X20,#0xB8]
0x692cL,STR             X21, [X20,#0x48]
0x6930L,STR             X4, [X29,#arg_98]
0x6934L,BL              re_string_context_at
0x6938L,MOV             W25, W0
0x693cL,MOV             X1, #1
0x6940L,MOV             X0, #8
0x6944L,STR             X1, [X29,#arg_D0]
0x6948L,ADD             X24, X29, #0xE0
0x694cL,STR             X1, [X29,#arg_D8]
0x6998L,LDR             X0, [X29,#arg_F8]
0x69e0L,FMOV            X1, D9
0x69e4L,MOV             X2, X27
0x69e8L,MOV             X3, X20
0x69ecL,MOV             X4, X23
0x69f0L,BL              check_node_accept_bytes.isra.32
0x69f4L,CMP             W0, #1
0x69f8L,B.LE            loc_6A9C
0x69fcL,ADD             X0, X23, W0,SXTW
0x6a00L,LDR             X1, [X20,#0xB8]
0x6a04L,UBFM            X22, X0, #0x3D, #0x3C
0x6a08L,UBFM            X27, X27, #0x3D, #0x3C
0x6a0cL,LDR             X0, [X21,#0x18]
0x6a10L,LDR             X1, [X1,X22]
0x6a14L,LDR             X3, [X0,X27]
0x6a18L,STR             XZR, [X25,#8]
0x6a1cL,CBZ             X1, loc_6A3C
0x6a20L,MOV             X0, X25
0x6a24L,ADD             X1, X1, #8
0x6a28L,STR             X3, [X29,#arg_B8]
0x6a2cL,BL              re_node_set_merge
0x6a30L,STR             W0, [X29,#arg_CC]
0x6a34L,LDR             X3, [X29,#arg_B8]
0x6a38L,CBNZ            W0, loc_6A84
0x6a3cL,MOV             X0, X25
0x6a40L,MOV             X1, X3
0x6a44L,BL              re_node_set_insert
0x6a48L,UBFM            W0, W0, #0, #7
0x6a4cL,CBZ             W0, loc_6AAC
0x6a50L,LDR             X3, [X20,#0xB8]
0x6a54L,ADD             X0, X29, #0xDC
0x6a58L,MOV             X1, X21
0x6a5cL,MOV             X2, X25
0x6a60L,STR             X3, [X29,#arg_B8]
0x6a64L,BL              re_acquire_state
0x6a68L,LDR             X3, [X29,#arg_B8]
0x6a6cL,STR             X0, [X3,X22]
0x6a70L,LDR             X0, [X20,#0xB8]
0x6a74L,LDR             X0, [X0,X22]
0x6a78L,CBNZ            X0, loc_6814
0x6a7cL,LDR             W0, [X29,#arg_CC]
0x6a80L,CBZ             W0, loc_6814
0x6a84L,LDR             X0, [X25,#0x10]
0x6a9cL,CBNZ            W0, loc_6810
0x6aa0L,LDR             X1, [X21]
0x6aa4L,ADD             X1, X1, X22
0x6aa8L,B               loc_67FC
0x6aacL,LDR             X0, [X25,#0x10]
0x6b40L,ADD             X0, X29, #0xE0
0x6b44L,ADD             X1, X28, #0x10
0x6b48L,ADD             X2, X28, #0x18
0x6b4cL,BL              re_node_set_init_copy.isra.17
0x6b50L,STR             W0, [X29,#arg_C8]
0x6b54L,CBNZ            W0, loc_69B4
0x6b58L,LDRB            W1, [X28,#0x68]
0x6b5cL,B               loc_6714
0x6b60L,ADD             X19, X23, #1
0x6b64L,ADD             X5, X19, X5
0x6b68L,ADD             X19, X5, X7
0x6b6cL,CMP             X23, X19
0x6b70L,B.HI            loc_6BD0
0x6b74L,MOV             X0, #0x1FFFFFFFFFFFFFFF
0x6b78L,CMP             X19, X0
0x6b7cL,CSET            W24, HI
0x6b80L,CBNZ            W24, loc_6BD0
0x6b84L,LDR             X25, [X29,#arg_B0]
0x6b88L,UBFM            X1, X19, #0x3D, #0x3C
0x6b8cL,LDR             X0, [X25,#0x10]
0x6bb8L,STP             XZR, XZR, [X29,#arg_D0]
0x6bbcL,STR             X28, [X29,#arg_E0]
0x6bc0L,B               loc_6768
0x6bc4L,LDR             W0, [X29,#arg_C8]
0x6bc8L,CBZ             W0, loc_6760
0x6bccL,B               loc_6988
0x6bd0L,MOV             W0, #0xC
0x6bd4L,B               loc_69B4
0x6bf8L,FMOV            D15, X23
0x6bfcL,B               loc_6AF4
0x6840L,BL              sub_6840
0x6844L,STR             WZR, [X29,#0xD8]
0x6848L,LDR             X0, [X24,#8]
0x684cL,CBZ             X0, loc_688C
0x6850L,FMOV            X0, D11
0x6854L,MOV             X1, X24
0x6858L,FMOV            X2, D13
0x685cL,FMOV            W3, S14
0x6860L,BL              check_arrival_expand_ecl
0x6864L,STR             W0, [X29,#0xD8]
0x6868L,CBNZ            W0, loc_6988
0x686cL,FMOV            X3, D13
0x6870L,MOV             X0, X20
0x6874L,FMOV            W4, S14
0x6878L,MOV             X1, X24
0x687cL,MOV             X2, X26
0x6880L,BL              expand_bkref_cache
0x6884L,STR             W0, [X29,#0xD8]
0x6888L,CBNZ            W0, loc_6988
0x688cL,LDR             W2, [X20,#0xA0]
0x6890L,MOV             X1, X23
0x6894L,MOV             X0, X20
0x6898L,BL              re_string_context_at
0x689cL,MOV             W3, W0
0x68a0L,FMOV            X1, D11
0x68a4L,ADD             X0, X29, #0xD8
0x68a8L,MOV             X2, X24
0x68acL,BL              re_acquire_state_context
0x68b0L,MOV             X28, X0
0x68b4L,CBZ             X0, loc_6AB8
0x68b8L,FMOV            X1, D12
0x68bcL,LDR             X0, [X20,#0xB8]
0x68c0L,CMP             X1, X26
0x68c4L,FMOV            X1, D8
0x68c8L,STR             X28, [X0,X1]
0x68ccL,B.LS            loc_6AF4
0x68d0L,FMOV            D10, XZR
0x68d4L,FMOV            X0, D8
0x68d8L,MOV             X23, X26
0x68dcL,STR             XZR, [X24,#8]
0x68e0L,ADD             X26, X26, #1
0x68e4L,FMOV            D15, X26
0x68e8L,ADD             X0, X0, #8
0x68ecL,FMOV            D8, X0
0x68f0L,LDR             X0, [X20,#0xB8]
0x68f4L,FMOV            X1, D8
0x68f8L,LDR             X1, [X0,X1]
0x68fcL,CBNZ            X1, loc_67A4
0x6900L,CBNZ            X28, loc_67BC
0x6904L,B               loc_688C
0x6ab8L,LDR             W0, [X29,#0xD8]
0x6abcL,CBNZ            W0, loc_6988
0x6ac0L,FMOV            X1, D12
0x6ac4L,LDR             X0, [X20,#0xB8]
0x6ac8L,CMP             X1, X26
0x6accL,FMOV            X1, D10
0x6ad0L,ADD             X1, X1, #1
0x6ad4L,FMOV            D10, X1
0x6ad8L,FMOV            X1, D8
0x6adcL,STR             X28, [X0,X1]
0x6ae0L,B.LS            loc_6AF4
0x6ae4L,FMOV            X1, D10
0x6ae8L,LDRSW           X0, [X20,#0xE0]
0x6aecL,CMP             X0, X1
0x6af0L,B.CS            loc_68D4
0x6af4L,LDR             X0, [X29,#0xF0]
0x6950L,BL              sub_6950
0x6954L,STR             X0, [X29,#0xF0]
0x6958L,MOV             X4, X0
0x695cL,CBZ             X0, loc_6BD0
0x6960L,FMOV            X0, D11
0x6964L,MOV             X1, X24
0x6968L,FMOV            X2, D13
0x696cL,STR             X22, [X4]
0x6970L,FMOV            W3, S14
0x6974L,STR             WZR, [X29,#0xD8]
0x6978L,MOV             X23, X21
0x697cL,BL              check_arrival_expand_ecl
0x6980L,STR             W0, [X29,#0xD8]
0x6984L,CBZ             W0, loc_671C
0x6988L,LDR             X0, [X24,#0x10]
0x698cL,BL              sub_698C
0x6990L,LDR             W0, [X29,#0xD8]
0x6994L,B               loc_69B4
0x699cL,BL              sub_699C
0x69a0L,MOV             W0, #0xC
0x69a4L,STR             W0, [X29,#0xD8]
0x69a8L,LDR             X0, [X29,#0xF0]
0x69acL,BL              sub_69AC
0x69b0L,LDR             W0, [X29,#0xD8]
0x69b4L,LDP             X19, X20, [SP,#arg_10]
0x69b8L,LDP             D8, D9, [SP,#arg_60]
0x69bcL,LDP             X21, X22, [SP,#arg_20]
0x69c0L,LDP             D10, D11, [SP,#arg_70]
0x69c4L,LDP             X23, X24, [SP,#arg_30]
0x69c8L,LDP             D12, D13, [SP,#arg_80]
0x69ccL,LDP             X25, X26, [SP,#arg_40]
0x69d0L,LDP             D14, D15, [SP,#arg_90]
0x69d4L,LDP             X27, X28, [SP,#arg_50]
0x69d8L,LDP             X29, X30, [SP+arg_0],#0x110
0x69dcL,RET
0x6a88L,BL              sub_6A88
0x6a8cL,LDR             W0, [X29,#0xDC]
0x6a90L,STR             W0, [X29,#0xD8]
0x6a94L,CBZ             W0, loc_6848
0x6a98L,B               loc_69A8
0x6ab0L,BL              sub_6AB0
0x6ab4L,B               loc_69A0
0x6af8L,BL              sub_6AF8
0x6afcL,FMOV            X1, D12
0x6b00L,LDR             X0, [X20,#0xB8]
0x6b04L,LDR             X0, [X0,X1,LSL#3]
0x6b08L,CBZ             X0, loc_6BD8
0x6b0cL,LDR             X1, [X29,#0xC0]
0x6b10L,LDR             X2, [X29,#0xA8]
0x6b14L,LDR             X3, [X29,#0xB0]
0x6b18L,STR             D15, [X1]
0x6b1cL,ADD             X1, X0, #0x18
0x6b20L,STR             X2, [X20,#0x48]
0x6b24L,LDR             X2, [X29,#0xB8]
0x6b28L,LDR             X0, [X0,#0x10]
0x6b2cL,STR             X3, [X20,#0xB8]
0x6b30L,BL              re_node_set_contains.isra.2
0x6b34L,CMP             X0, XZR
0x6b38L,CSET            W0, EQ
0x6b3cL,B               loc_69B4
0x6bd8L,LDR             X0, [X29,#0xC0]
0x6bdcL,LDR             X1, [X29,#0xB0]
0x6be0L,STR             D15, [X0]
0x6be4L,MOV             W0, #1
0x6be8L,STR             X1, [X20,#0xB8]
0x6becL,LDR             X1, [X29,#0xA8]
0x6bf0L,STR             X1, [X20,#0x48]
0x6bf4L,B               loc_69B4
0x6b90L,BL              sub_6B90
0x6b94L,CBZ             X0, loc_6BD0
0x6b98L,SUB             X2, X19, X23
0x6b9cL,STR             X0, [X25,#0x10]
0x6ba0L,STR             X19, [X25,#8]
0x6ba4L,ADD             X0, X0, X23,LSL#3
0x6ba8L,MOV             W1, W24
0x6bacL,UBFM            X2, X2, #0x3D, #0x3C
0x6bb0L,BL              sub_6BB0
0x6bb4L,B               loc_66B8
0x6c00L,STP             X29, X30, [SP,#-0x10+var_40]!
0x6c04L,MOV             W6, #8
0x6c08L,MOV             X29, SP
0x6c0cL,STP             X19, X20, [SP,#0x40+var_30]
0x6c10L,MOV             X19, X2
0x6c14L,MOV             X20, X0
0x6c18L,STP             X21, X22, [SP,#0x40+var_20]
0x6c1cL,STP             X23, X24, [SP,#0x40+var_10]
0x6c20L,MOV             X21, X4
0x6c24L,MOV             X22, X3
0x6c28L,MOV             X4, X3
0x6c2cL,MOV             X24, X1
0x6c30L,LDR             X3, [X19,#8]
0x6c34L,ADD             X1, X2, #0x10
0x6c38L,LDR             X2, [X2]
0x6c3cL,MOV             X5, X21
0x6c40L,STP             X25, X26, [SP,#0x40+var_s0]
0x6c44L,BL              check_arrival
0x6c48L,MOV             W26, W0
0x6c4cL,CBZ             W0, loc_6C68
0x6c50L,LDP             X19, X20, [SP,#0x40+var_30]
0x6c54L,LDP             X21, X22, [SP,#0x40+var_20]
0x6c58L,LDP             X23, X24, [SP,#0x40+var_10]
0x6c5cL,LDP             X25, X26, [SP,#0x40+var_s0]
0x6c60L,LDP             X29, X30, [SP+0x40+var_40],#0x50
0x6c64L,RET
0x6c68L,LDR             X0, [X20,#0xC8]
0x6c6cL,LDR             X2, [X20,#0xD0]
0x6c70L,LDR             X25, [X24]
0x6c74L,CMP             X0, X2
0x6c78L,LDR             X23, [X19,#8]
0x6c7cL,B.CS            loc_6D38
0x6c80L,CBNZ            X0, loc_6CFC
0x6c84L,LDR             X1, [X20,#0xD8]
0x6c88L,MOV             X3, X0
0x6c8cL,ADD             X2, X1, X3
0x6c90L,STR             X22, [X1,X3]
0x6c94L,CMP             X25, X23
0x6c98L,ADD             X0, X0, #1
0x6c9cL,CSETM           W3, EQ
0x6ca0L,SUB             X1, X23, X25
0x6ca4L,STR             X21, [X2,#8]
0x6ca8L,STR             X25, [X2,#0x10]
0x6cacL,STR             X23, [X2,#0x18]
0x6cb0L,STRH            W3, [X2,#0x22]
0x6cb4L,STR             X0, [X20,#0xC8]
0x6cb8L,STRB            WZR, [X2,#0x20]
0x6cbcL,LDRSW           X0, [X20,#0xE0]
0x6cc0L,CMP             X0, X1
0x6cc4L,B.CS            loc_6CD0
0x6cc8L,SUB             W23, W23, W25
0x6cccL,STR             W23, [X20,#0xE0]
0x6cd0L,LDR             X1, [X19,#8]
0x6cd4L,MOV             X0, X20
0x6cd8L,LDR             X2, [X24]
0x6cdcL,LDP             X19, X20, [SP,#0x40+var_30]
0x6ce0L,SUB             X1, X1, X2
0x6ce4L,ADD             X1, X1, X21
0x6ce8L,LDP             X23, X24, [SP,#0x40+var_10]
0x6cecL,LDP             X21, X22, [SP,#0x40+var_20]
0x6cf0L,LDP             X25, X26, [SP,#0x40+var_s0]
0x6cf4L,LDP             X29, X30, [SP+0x40+var_40],#0x50
0x6cf8L,B               clean_state_log_if_needed
0x6cfcL,ADD             X3, X0, X0,LSL#2
0x6d00L,LDR             X1, [X20,#0xD8]
0x6d04L,UBFM            X3, X3, #0x3D, #0x3C
0x6d08L,SUB             X2, X3, #0x28
0x6d0cL,ADD             X2, X1, X2
0x6d10L,LDR             X4, [X2,#8]
0x6d14L,CMP             X21, X4
0x6d18L,B.NE            loc_6C8C
0x6d1cL,MOV             W0, #1
0x6d20L,STRB            W0, [X2,#0x20]
0x6d24L,LDR             X0, [X20,#0xC8]
0x6d28L,LDR             X1, [X20,#0xD8]
0x6d2cL,ADD             X3, X0, X0,LSL#2
0x6d30L,UBFM            X3, X3, #0x3D, #0x3C
0x6d34L,B               loc_6C8C
0x6d38L,ADD             X1, X2, X2,LSL#2
0x6d3cL,LDR             X0, [X20,#0xD8]
0x6d40L,UBFM            X1, X1, #0x3C, #0x3B
0x6d44L,BL              sub_6D44
0x6d48L,CBZ             X0, loc_6D88
0x6d4cL,LDR             X3, [X20,#0xC8]
0x6d50L,MOV             W1, W26
0x6d54L,LDR             X2, [X20,#0xD0]
0x6d58L,STR             X0, [X20,#0xD8]
0x6d5cL,ADD             X3, X3, X3,LSL#2
0x6d60L,ADD             X2, X2, X2,LSL#2
0x6d64L,ADD             X0, X0, X3,LSL#3
0x6d68L,UBFM            X2, X2, #0x3D, #0x3C
0x6d88L,LDR             X0, [X20,#0xD8]
0x6d6cL,BL              sub_6D6C
0x6d70L,LDR             X1, [X20,#0xD0]
0x6d74L,LDR             X0, [X20,#0xC8]
0x6d78L,UBFM            X1, X1, #0x3F, #0x3E
0x6d7cL,STR             X1, [X20,#0xD0]
0x6d80L,CBNZ            X0, loc_6CFC
0x6d84L,B               loc_6C84
0x6d8cL,BL              sub_6D8C
0x6d90L,MOV             W0, #0xC
0x6d94L,B               loc_6C50
0x6d98L,STP             X29, X30, [SP,#-0x10+var_D0]!
0x6d9cL,MOV             X29, SP
0x6da0L,STP             X23, X24, [SP,#0xD0+var_A0]
0x6da4L,STP             D12, D13, [SP,#0xD0+var_50]
0x6da8L,LDR             X24, [X0,#0x48]
0x6dacL,STP             D8, D9, [SP,#0xD0+var_70]
0x6db0L,STP             D10, D11, [SP,#0xD0+var_60]
0x6db4L,STP             X27, X28, [SP,#0xD0+var_80]
0x6db8L,STP             D14, D15, [SP,#0xD0+var_40]
0x6dbcL,LDR             X28, [X1]
0x6dc0L,STP             X25, X26, [SP,#0xD0+var_90]
0x6dc4L,UBFM            X3, X24, #0x3D, #0x3C
0x6dc8L,MOV             X23, #0
0x6dccL,STP             X19, X20, [SP,#0xD0+var_C0]
0x6dd0L,STP             X21, X22, [SP,#0xD0+var_B0]
0x6dd4L,LDR             X25, [X0,#0x98]
0x6dd8L,FMOV            D13, X3
0x6ddcL,CBZ             X28, loc_6ECC
0x6de0L,MOV             X21, X0
0x6de4L,ADD             X0, X0, #0xD8
0x6de8L,FMOV            D10, X2
0x6decL,FMOV            D15, X1
0x6df0L,FMOV            D14, X0
0x6df4L,B               loc_6E04
0x6df8L,ADD             X23, X23, #1
0x6dfcL,CMP             X23, X28
0x6e00L,B.CS            loc_6ECC
0x6e04L,FMOV            X0, D10
0x6e08L,LDR             X1, [X0]
0x6e0cL,LDR             X0, [X25]
0x6e10L,LDR             X22, [X1,X23,LSL#3]
0x6e14L,UBFM            X19, X22, #0x3C, #0x3B
0x6e18L,ADD             X0, X0, X19
0x6e1cL,LDRB            W1, [X0,#8]
0x6e20L,CMP             W1, #4
0x6e24L,B.NE            loc_6DF8
0x6e28L,LDR             W20, [X0,#8]
0x6e2cL,TST             W20, #0x3FF00
0x6e30L,B.EQ            loc_6E64
0x6e34L,LDR             W2, [X21,#0xA0]
0x6e38L,MOV             X1, X24
0x6e3cL,MOV             X0, X21
0x6e40L,BL              re_string_context_at
0x6e44L,UBFM            X1, X20, #8, #0x11
0x6e48L,TBZ             W1, #2, loc_6EFC
0x6e4cL,TBZ             W0, #0, loc_6DF8
0x6e50L,TBNZ            W1, #3, loc_6DF8
0x6e54L,TBZ             W1, #5, loc_6E5C
0x6e58L,TBZ             W0, #1, loc_6DF8
0x6e5cL,TBZ             W1, #7, loc_6E64
0x6e60L,TBZ             W0, #3, loc_6DF8
0x6e64L,LDR             X0, [X21,#0x98]
0x6e68L,MOV             X2, X24
0x6e6cL,LDR             X20, [X21,#0xC8]
0x6e70L,FMOV            X1, D14
0x6e74L,LDR             X8, [X21,#8]
0x6e78L,FMOV            D12, X0
0x6e7cL,MOV             X0, X20
0x6e80L,STR             X8, [X29,#arg_A8]
0x6e84L,BL              search_cur_bkref_entry.isra.10
0x6e88L,CMN             X0, #1
0x6e8cL,LDR             X8, [X29,#arg_A8]
0x6e90L,B.EQ            loc_6F08
0x6e94L,ADD             X0, X0, X0,LSL#2
0x6e98L,LDR             X1, [X21,#0xD8]
0x6e9cL,ADD             X0, X1, X0,LSL#3
0x6ea0L,B               loc_6EAC
0x6ea4L,LDURB           W1, [X0,#-8]
0x6ea8L,CBZ             W1, loc_6F08
0x6eacL,ADD             X0, X0, #0x28
0x6eb0L,LDUR            X1, [X0,#-0x28]
0x6eb4L,CMP             X22, X1
0x6eb8L,B.NE            loc_6EA4
0x6ebcL,ADD             X23, X23, #1
