0xeb98L,MOV     R1, #0          ; c
0xeb9cL,MOV     R0, R3          ; s
0xeba0L,BL      memset
0xeba4L,LDR     R3, [R11,#var_14]
0xeba8L,STR     R3, [R11,#var_7C]
0xebacL,LDR     R3, [R11,#var_D8]
0xebb0L,LDR     R3, [R3,#0x10]
0xebb4L,CMP     R3, #0
0xebb8L,BEQ     loc_EC08
0xebbcL,LDR     R3, [R11,#var_D8]
0xebc0L,LDRB    R3, [R3,#0x1C]
0xebc4L,AND     R3, R3, #8
0xebc8L,AND     R3, R3, #0xFF
0xebccL,CMP     R3, #0
0xebd0L,BEQ     loc_EC08
0xebd4L,LDR     R2, [R11,#var_E4]
0xebd8L,LDR     R3, [R11,#arg_0]
0xebdcL,CMP     R2, R3
0xebe0L,BEQ     loc_EC08
0xebe4L,LDR     R3, [R11,#var_D8]
0xebe8L,LDRB    R3, [R3,#0x1C]
0xebecL,AND     R3, R3, #1
0xebf0L,AND     R3, R3, #0xFF
0xebf4L,CMP     R3, #0
0xebf8L,BNE     loc_EC08
0xebfcL,LDR     R3, [R11,#var_D8]
0xec00L,LDR     R3, [R3,#0x10]
0xec04L,B       loc_EC0C
0xec08L,MOV     R3, #0
0xec0cL,STR     R3, [R11,#var_1C]
0xec10L,LDR     R3, [R11,#var_D8]
0xec14L,LDR     R3, [R3,#0x14]
0xec18L,STR     R3, [R11,#var_20]
0xec1cL,LDR     R3, [R11,#var_D8]
0xec20L,LDR     R2, [R3,#0x18]
0xec24L,LDR     R3, [R11,#arg_8]
0xec28L,CMP     R2, R3
0xec2cL,BCS     loc_EC48
0xec30L,LDR     R3, [R11,#var_D8]
0xec34L,LDR     R3, [R3,#0x18]
0xec38L,LDR     R2, [R11,#arg_8]
0xec3cL,RSB     R3, R3, R2
0xec40L,SUB     R3, R3, #1
0xec44L,B       loc_EC4C
0xec48L,MOV     R3, #0
0xec4cL,STR     R3, [R11,#var_24]
0xec50L,LDR     R2, [R11,#arg_8]
0xec54L,LDR     R3, [R11,#var_24]
0xec58L,RSB     R3, R3, R2
0xec5cL,STR     R3, [R11,#arg_8]
0xec60L,LDR     R3, [R11,#var_D8]
0xec64L,LDR     R3, [R3,#8]
0xec68L,CMP     R3, #0
0xec6cL,MOVEQ   R3, #1
0xec70L,MOVNE   R3, #0
0xec74L,AND     R3, R3, #0xFF
0xec78L,CMP     R3, #0
0xec7cL,BNE     loc_ECA0
0xec80L,LDR     R3, [R11,#var_14]
0xec84L,LDR     R3, [R3,#0x24]
0xec88L,CMP     R3, #0
0xec8cL,MOVEQ   R3, #1
0xec90L,MOVNE   R3, #0
0xec94L,AND     R3, R3, #0xFF
0xec98L,CMP     R3, #0
0xec9cL,BEQ     loc_ECA8
0xeca0L,MOV     R3, #1
0xeca4L,B       loc_ECAC
0xeca8L,MOV     R3, #0
0xecacL,CMP     R3, #0
0xecb0L,BNE     loc_ECD4
0xecb4L,LDR     R3, [R11,#var_14]
0xecb8L,LDR     R3, [R3,#0x28]
0xecbcL,CMP     R3, #0
0xecc0L,MOVEQ   R3, #1
0xecc4L,MOVNE   R3, #0
0xecc8L,AND     R3, R3, #0xFF
0xecccL,CMP     R3, #0
0xecd0L,BEQ     loc_ECDC
0xecd4L,MOV     R3, #1
0xecd8L,B       loc_ECE0
0xecdcL,MOV     R3, #0
0xece0L,CMP     R3, #0
0xece4L,BNE     loc_ED08
0xece8L,LDR     R3, [R11,#var_14]
0xececL,LDR     R3, [R3,#0x2C]
0xecf0L,CMP     R3, #0
0xecf4L,MOVEQ   R3, #1
0xecf8L,MOVNE   R3, #0
0xecfcL,AND     R3, R3, #0xFF
0xed00L,CMP     R3, #0
0xed04L,BEQ     loc_ED10
0xed08L,MOV     R3, #1
0xed0cL,B       loc_ED14
0xed10L,MOV     R3, #0
0xed14L,CMP     R3, #0
0xed18L,BNE     loc_ED3C
0xed1cL,LDR     R3, [R11,#var_14]
0xed20L,LDR     R3, [R3,#0x30]
0xed24L,CMP     R3, #0
0xed28L,MOVEQ   R3, #1
0xed2cL,MOVNE   R3, #0
0xed30L,AND     R3, R3, #0xFF
0xed34L,CMP     R3, #0
0xed38L,BEQ     loc_ED44
0xed3cL,MOV     R3, #1
0xed40L,B       loc_FA34
0xed44L,LDR     R3, [R11,#var_14]
0xed48L,LDR     R3, [R3,#0x24]
0xed4cL,LDR     R3, [R3,#8]
0xed50L,CMP     R3, #0
0xed54L,BNE     loc_EDC8
0xed58L,LDR     R3, [R11,#var_14]
0xed5cL,LDR     R3, [R3,#0x28]
0xed60L,LDR     R3, [R3,#8]
0xed64L,CMP     R3, #0
0xed68L,BNE     loc_EDC8
0xed6cL,LDR     R3, [R11,#var_14]
0xed70L,LDR     R3, [R3,#0x2C]
0xed74L,LDR     R3, [R3,#8]
0xed78L,CMP     R3, #0
0xed7cL,BEQ     loc_ED98
0xed80L,LDR     R3, [R11,#var_D8]
0xed84L,LDRB    R3, [R3,#0x1C]
0xed88L,BIC     R3, R3, #0x7F
0xed8cL,AND     R3, R3, #0xFF
0xed90L,CMP     R3, #0
0xed94L,BNE     loc_EDC8
0xed98L,LDR     R3, [R11,#var_E4]
0xed9cL,CMP     R3, #0
0xeda0L,BEQ     loc_EDB8
0xeda4L,LDR     R3, [R11,#arg_0]
0xeda8L,CMP     R3, #0
0xedacL,BEQ     loc_EDB8
0xedb0L,MOV     R3, #1
0xedb4L,B       loc_FA34
0xedb8L,MOV     R3, #0
0xedbcL,STR     R3, [R11,#arg_0]
0xedc0L,LDR     R3, [R11,#arg_0]
0xedc4L,STR     R3, [R11,#var_E4]
0xedc8L,LDR     R3, [R11,#arg_8]
0xedccL,CMP     R3, #0
0xedd0L,BNE     loc_EDE4
0xedd4L,LDR     R3, [R11,#var_14]
0xedd8L,LDR     R3, [R3,#0x4C]
0xeddcL,CMP     R3, #0
0xede0L,BEQ     loc_EDEC
0xede4L,MOV     R3, #1
0xede8L,B       loc_EDF0
0xedecL,MOV     R3, #0
0xedf0L,STRB    R3, [R11,#var_25]
0xedf4L,LDRB    R3, [R11,#var_25]
0xedf8L,AND     R3, R3, #1
0xedfcL,STRB    R3, [R11,#var_25]
0xee00L,LDR     R3, [R11,#var_14]
0xee04L,LDR     R3, [R3,#8]
0xee08L,ADD     R12, R3, #1
0xee0cL,LDR     R3, [R11,#var_D8]
0xee10L,LDR     R3, [R3,#0x14]
0xee14L,LDR     R2, [R11,#var_D8]
0xee18L,LDR     R2, [R2,#0xC]
0xee1cL,AND     R2, R2, #0x400000
0xee20L,CMP     R2, #0
0xee24L,MOVNE   R2, #1
0xee28L,MOVEQ   R2, #0
0xee2cL,AND     R2, R2, #0xFF
0xee30L,SUB     R0, R11, #-s
0xee34L,LDR     R1, [R11,#var_14]
0xee38L,STR     R1, [SP,#0xF4+var_EC]
0xee3cL,STR     R2, [SP,#0xF4+var_F0]
0xee40L,STR     R3, [SP,#0xF4+var_F4]
0xee44L,MOV     R3, R12
0xee48L,LDR     R2, [R11,#var_E0]
0xee4cL,LDR     R1, [R11,#var_DC]
0xee50L,BL      re_string_allocate
0xee54L,STR     R0, [R11,#var_8]
0xee58L,LDR     R3, [R11,#var_8]
0xee5cL,CMP     R3, #0
0xee60L,MOVNE   R3, #1
0xee64L,MOVEQ   R3, #0
0xee68L,AND     R3, R3, #0xFF
0xee6cL,CMP     R3, #0
0xee70L,BNE     loc_F9D0
0xee74L,LDR     R3, [R11,#arg_4]
0xee78L,STR     R3, [R11,#var_98]
0xee7cL,LDR     R3, [R11,#arg_4]
0xee80L,STR     R3, [R11,#var_9C]
0xee84L,LDR     R3, [R11,#var_D8]
0xee88L,LDRB    R3, [R3,#0x1C]
0xee8cL,MOV     R3, R3,LSR#7
0xee90L,AND     R3, R3, #0xFF
0xee94L,STRB    R3, [R11,#var_83]
0xee98L,LDR     R3, [R11,#var_14]
0xee9cL,LDR     R3, [R3,#0x4C]
0xeea0L,MOV     R2, R3,LSL#1
0xeea4L,SUB     R3, R11, #-s
0xeea8L,LDR     R1, [R11,#arg_10]
0xeeacL,MOV     R0, R3
0xeeb0L,BL      match_ctx_init
0xeeb4L,STR     R0, [R11,#var_8]
0xeeb8L,LDR     R3, [R11,#var_8]
0xeebcL,CMP     R3, #0
0xeec0L,MOVNE   R3, #1
0xeec4L,MOVEQ   R3, #0
0xeec8L,AND     R3, R3, #0xFF
0xeeccL,CMP     R3, #0
0xeed0L,BNE     loc_F9D8
0xeed4L,LDR     R3, [R11,#arg_8]
0xeed8L,CMP     R3, #1
0xeedcL,BHI     loc_EEF8
0xeee0L,LDR     R3, [R11,#var_14]
0xeee4L,LDRB    R3, [R3,#0x58]
0xeee8L,AND     R3, R3, #2
0xeeecL,AND     R3, R3, #0xFF
0xeef0L,CMP     R3, #0
0xeef4L,BEQ     loc_EF64
0xeef8L,LDR     R3, [R11,#var_AC]
0xeefcL,CMN     R3, #0xC0000002
0xef00L,MOVHI   R3, #1
0xef04L,MOVLS   R3, #0
0xef08L,AND     R3, R3, #0xFF
0xef0cL,CMP     R3, #0
0xef10L,BEQ     loc_EF20
0xef14L,MOV     R3, #0xC
0xef18L,STR     R3, [R11,#var_8]
0xef1cL,B       loc_F9FC
0xef20L,LDR     R3, [R11,#var_AC]
0xef24L,ADD     R3, R3, #1
0xef28L,MOV     R3, R3,LSL#2
0xef2cL,MOV     R0, R3
0xef30L,BL      rpl_malloc
0xef34L,MOV     R3, R0
0xef38L,STR     R3, [R11,#ptr]
0xef3cL,LDR     R3, [R11,#ptr]
0xef40L,CMP     R3, #0
0xef44L,MOVEQ   R3, #1
0xef48L,MOVNE   R3, #0
0xef4cL,AND     R3, R3, #0xFF
0xef50L,CMP     R3, #0
0xef54L,BEQ     loc_EF6C
0xef58L,MOV     R3, #0xC
0xef5cL,STR     R3, [R11,#var_8]
0xef60L,B       loc_F9FC
0xef64L,MOV     R3, #0
0xef68L,STR     R3, [R11,#ptr]
0xef6cL,LDR     R3, [R11,#var_E4]
0xef70L,STR     R3, [R11,#var_48]
0xef74L,LDR     R3, [R11,#arg_10]
0xef78L,AND     R3, R3, #1
0xef7cL,CMP     R3, #0
0xef80L,BEQ     loc_EF8C
0xef84L,MOV     R3, #4
0xef88L,B       loc_EF90
0xef8cL,MOV     R3, #6
0xef90L,STR     R3, [R11,#var_94]
0xef94L,LDR     R2, [R11,#arg_0]
0xef98L,LDR     R3, [R11,#var_E4]
0xef9cL,CMP     R2, R3
0xefa0L,BCS     loc_EFAC
0xefa4L,MOV     R3, #0xFFFFFFFF
0xefa8L,B       loc_EFB0
0xefacL,MOV     R3, #1
0xefb0L,STR     R3, [R11,#var_2C]
0xefb4L,LDR     R2, [R11,#var_E4]
0xefb8L,LDR     R3, [R11,#arg_0]
0xefbcL,CMP     R2, R3
0xefc0L,MOVCC   R3, R2
0xefc4L,MOVCS   R3, R3
0xefc8L,STR     R3, [R11,#var_30]
0xefccL,LDR     R2, [R11,#arg_0]
0xefd0L,LDR     R3, [R11,#var_E4]
0xefd4L,CMP     R2, R3
0xefd8L,MOVCS   R3, R2
0xefdcL,MOVCC   R3, R3
0xefe0L,STR     R3, [R11,#var_34]
0xefe4L,LDR     R3, [R11,#var_14]
0xefe8L,LDR     R3, [R3,#0x5C]
0xefecL,CMP     R3, #1
0xeff0L,MOVEQ   R3, #1
0xeff4L,MOVNE   R3, #0
0xeff8L,STRB    R3, [R11,#var_35]
0xeffcL,LDR     R3, [R11,#var_1C]
0xf000L,CMP     R3, #0
0xf004L,BEQ     loc_F07C
0xf008L,LDRB    R3, [R11,#var_35]
0xf00cL,CMP     R3, #0
0xf010L,BNE     loc_F034
0xf014L,LDR     R3, [R11,#var_D8]
0xf018L,LDR     R3, [R3,#0xC]
0xf01cL,AND     R3, R3, #0x400000
0xf020L,CMP     R3, #0
0xf024L,BNE     loc_F03C
0xf028L,LDR     R3, [R11,#var_20]
0xf02cL,CMP     R3, #0
0xf030L,BNE     loc_F03C
0xf034L,MOV     R2, #4
0xf038L,B       loc_F040
0xf03cL,MOV     R2, #0
0xf040L,LDR     R1, [R11,#var_E4]
0xf044L,LDR     R3, [R11,#arg_0]
0xf048L,CMP     R1, R3
0xf04cL,BHI     loc_F058
0xf050L,MOV     R3, #2
0xf054L,B       loc_F05C
0xf058L,MOV     R3, #0
0xf05cL,ORR     R3, R2, R3
0xf060L,LDR     R2, [R11,#var_20]
0xf064L,CMP     R2, #0
0xf068L,MOVNE   R2, #1
0xf06cL,MOVEQ   R2, #0
0xf070L,AND     R2, R2, #0xFF
0xf074L,ORR     R3, R3, R2
0xf078L,B       loc_F080
0xf07cL,MOV     R3, #8
0xf080L,STR     R3, [R11,#var_3C]
0xf084L,MOV     R3, #1
0xf088L,STR     R3, [R11,#var_8]
0xf08cL,LDR     R2, [R11,#var_48]
0xf090L,LDR     R3, [R11,#var_30]
0xf094L,CMP     R2, R3
0xf098L,BCC     loc_F9FC
0xf09cL,LDR     R3, [R11,#var_48]
0xf0a0L,LDR     R2, [R11,#var_34]
0xf0a4L,CMP     R2, R3
0xf0a8L,BCC     loc_F9FC
0xf0acL,LDR     R3, [R11,#var_3C]
0xf0b0L,SUB     R3, R3, #4
0xf0b4L,CMP     R3, #4          ; switch 5 cases 
0xf0b8L,LDRLS   PC, [PC,R3,LSL#2]; switch jump
0xf0bcL,B       loc_F2BC        ; jumptable 0000F0B8 default case
0xf0d4L,LDR     R3, [R11,#var_48]
0xf0d8L,ADD     R3, R3, #1
0xf0dcL,STR     R3, [R11,#var_48]
0xf0e0L,LDR     R2, [R11,#var_48]; jumptable 0000F0B8 case 3
0xf0e4L,LDR     R3, [R11,#var_34]
0xf0e8L,CMP     R2, R3
0xf0ecL,MOVCC   R3, #1
0xf0f0L,MOVCS   R3, #0
0xf0f4L,AND     R3, R3, #0xFF
0xf0f8L,CMP     R3, #0
0xf0fcL,BEQ     loc_F194
0xf100L,LDR     R3, [R11,#var_48]
0xf104L,LDR     R2, [R11,#var_DC]
0xf108L,ADD     R3, R2, R3
0xf10cL,LDRB    R3, [R3]
0xf110L,MOV     R2, R3
0xf114L,LDR     R3, [R11,#var_20]
0xf118L,ADD     R3, R3, R2
0xf11cL,LDRB    R3, [R3]
0xf120L,MOV     R2, R3
0xf124L,LDR     R3, [R11,#var_1C]
0xf128L,ADD     R3, R3, R2
0xf12cL,LDRB    R3, [R3]
0xf130L,CMP     R3, #0
0xf134L,BEQ     loc_F0D4
0xf138L,B       loc_F194
0xf13cL,LDR     R3, [R11,#var_48]
0xf140L,ADD     R3, R3, #1
0xf144L,STR     R3, [R11,#var_48]
0xf148L,LDR     R2, [R11,#var_48]; jumptable 0000F0B8 case 2
0xf14cL,LDR     R3, [R11,#var_34]
0xf150L,CMP     R2, R3
0xf154L,MOVCC   R3, #1
0xf158L,MOVCS   R3, #0
0xf15cL,AND     R3, R3, #0xFF
0xf160L,CMP     R3, #0
0xf164L,BEQ     loc_F198
0xf168L,LDR     R3, [R11,#var_48]
0xf16cL,LDR     R2, [R11,#var_DC]
0xf170L,ADD     R3, R2, R3
0xf174L,LDRB    R3, [R3]
0xf178L,MOV     R2, R3
0xf17cL,LDR     R3, [R11,#var_1C]
0xf180L,ADD     R3, R3, R2
0xf184L,LDRB    R3, [R3]
0xf188L,CMP     R3, #0
0xf18cL,BEQ     loc_F13C
0xf190L,B       loc_F198
0xf194L,NOP
0xf198L,LDR     R2, [R11,#var_48]
0xf19cL,LDR     R3, [R11,#var_34]
0xf1a0L,CMP     R2, R3
0xf1a4L,MOVEQ   R3, #1
0xf1a8L,MOVNE   R3, #0
0xf1acL,AND     R3, R3, #0xFF
0xf1b0L,CMP     R3, #0
0xf1b4L,BEQ     loc_F3C0
0xf1b8L,LDR     R2, [R11,#var_48]
0xf1bcL,LDR     R3, [R11,#var_E0]
0xf1c0L,CMP     R2, R3
0xf1c4L,BCS     loc_F1DC
0xf1c8L,LDR     R3, [R11,#var_48]
0xf1ccL,LDR     R2, [R11,#var_DC]
0xf1d0L,ADD     R3, R2, R3
0xf1d4L,LDRB    R3, [R3]
0xf1d8L,B       loc_F1E0
0xf1dcL,MOV     R3, #0
0xf1e0L,STR     R3, [R11,#var_40]
0xf1e4L,LDR     R3, [R11,#var_20]
0xf1e8L,CMP     R3, #0
0xf1ecL,BEQ     loc_F204
0xf1f0L,LDR     R3, [R11,#var_40]
0xf1f4L,LDR     R2, [R11,#var_20]
0xf1f8L,ADD     R3, R2, R3
0xf1fcL,LDRB    R3, [R3]
0xf200L,B       loc_F208
0xf204L,LDR     R3, [R11,#var_40]
0xf208L,LDR     R2, [R11,#var_1C]
0xf20cL,ADD     R3, R2, R3
0xf210L,LDRB    R3, [R3]
0xf214L,CMP     R3, #0
0xf218L,BNE     loc_F3C0
0xf21cL,B       loc_F9FC
0xf220L,LDR     R2, [R11,#var_48]
0xf224L,LDR     R3, [R11,#var_E0]
0xf228L,CMP     R2, R3
0xf22cL,BCS     loc_F244
0xf230L,LDR     R3, [R11,#var_48]
0xf234L,LDR     R2, [R11,#var_DC]
0xf238L,ADD     R3, R2, R3
0xf23cL,LDRB    R3, [R3]
0xf240L,B       loc_F248
0xf244L,MOV     R3, #0
0xf248L,STR     R3, [R11,#var_40]
0xf24cL,LDR     R3, [R11,#var_20]
0xf250L,CMP     R3, #0
0xf254L,BEQ     loc_F26C
0xf258L,LDR     R3, [R11,#var_40]
0xf25cL,LDR     R2, [R11,#var_20]
0xf260L,ADD     R3, R2, R3
0xf264L,LDRB    R3, [R3]
0xf268L,B       loc_F270
0xf26cL,LDR     R3, [R11,#var_40]
0xf270L,LDR     R2, [R11,#var_1C]
0xf274L,ADD     R3, R2, R3
0xf278L,LDRB    R3, [R3]
0xf27cL,CMP     R3, #0
0xf280L,BNE     loc_F2A4
0xf284L,LDR     R3, [R11,#var_48]
0xf288L,SUB     R3, R3, #1
0xf28cL,STR     R3, [R11,#var_48]
0xf290L,LDR     R2, [R11,#var_48]; jumptable 0000F0B8 cases 0,1
0xf294L,LDR     R3, [R11,#var_30]
0xf298L,CMP     R2, R3
0xf29cL,BCS     loc_F220
0xf2a0L,B       loc_F2A8
0xf2a4L,NOP
0xf2a8L,LDR     R2, [R11,#var_48]
0xf2acL,LDR     R3, [R11,#var_30]
0xf2b0L,CMP     R2, R3
0xf2b4L,BCS     loc_F3C8
0xf2b8L,B       loc_F9FC
0xf2bcL,LDR     R2, [R11,#var_48]; jumptable 0000F0B8 default case
0xf2c0L,LDR     R3, [R11,#var_B8]
0xf2c4L,RSB     R3, R3, R2
0xf2c8L,STR     R3, [R11,#var_C]
0xf2ccL,LDR     R2, [R11,#var_B0]
0xf2d0L,LDR     R3, [R11,#var_C]
0xf2d4L,CMP     R2, R3
0xf2d8L,MOVLS   R3, #1
0xf2dcL,MOVHI   R3, #0
0xf2e0L,AND     R3, R3, #0xFF
0xf2e4L,CMP     R3, #0
0xf2e8L,BEQ     loc_F330
0xf2ecL,LDR     R1, [R11,#var_48]
0xf2f0L,SUB     R3, R11, #-s
0xf2f4L,LDR     R2, [R11,#arg_10]
0xf2f8L,MOV     R0, R3
0xf2fcL,BL      re_string_reconstruct
0xf300L,STR     R0, [R11,#var_8]
0xf304L,LDR     R3, [R11,#var_8]
0xf308L,CMP     R3, #0
0xf30cL,MOVNE   R3, #1
0xf310L,MOVEQ   R3, #0
0xf314L,AND     R3, R3, #0xFF
0xf318L,CMP     R3, #0
0xf31cL,BNE     loc_F9E0
0xf320L,LDR     R2, [R11,#var_48]
0xf324L,LDR     R3, [R11,#var_B8]
0xf328L,RSB     R3, R3, R2
0xf32cL,STR     R3, [R11,#var_C]
0xf330L,LDR     R2, [R11,#var_48]
0xf334L,LDR     R3, [R11,#var_E0]
0xf338L,CMP     R2, R3
0xf33cL,BCS     loc_F354
0xf340L,LDR     R2, [R11,#var_CC]
0xf344L,LDR     R3, [R11,#var_C]
0xf348L,ADD     R3, R2, R3
0xf34cL,LDRB    R3, [R3]
0xf350L,B       loc_F358
0xf354L,MOV     R3, #0
0xf358L,STR     R3, [R11,#var_40]
0xf35cL,LDR     R3, [R11,#var_40]
0xf360L,LDR     R2, [R11,#var_1C]
0xf364L,ADD     R3, R2, R3
0xf368L,LDRB    R3, [R3]
0xf36cL,CMP     R3, #0
0xf370L,BNE     loc_F3B0
0xf374L,LDR     R2, [R11,#var_48]
0xf378L,LDR     R3, [R11,#var_2C]
0xf37cL,ADD     R3, R2, R3
0xf380L,STR     R3, [R11,#var_48]
0xf384L,LDR     R2, [R11,#var_48]
0xf388L,LDR     R3, [R11,#var_30]
0xf38cL,CMP     R2, R3
0xf390L,BCC     loc_F3A4
0xf394L,LDR     R2, [R11,#var_48]
0xf398L,LDR     R3, [R11,#var_34]
0xf39cL,CMP     R2, R3
0xf3a0L,BLS     loc_F2BC        ; jumptable 0000F0B8 default case
0xf3a4L,MOV     R3, #1
0xf3a8L,STR     R3, [R11,#var_8]
0xf3acL,B       loc_F9FC
0xf3b0L,NOP
0xf3b4L,B       loc_F3CC
0xf3b8L,NOP                     ; jumptable 0000F0B8 case 4
0xf3bcL,B       loc_F3CC
0xf3c0L,NOP
0xf3c4L,B       loc_F3CC
0xf3c8L,NOP
0xf3ccL,LDR     R1, [R11,#var_48]
0xf3d0L,SUB     R3, R11, #-s
0xf3d4L,LDR     R2, [R11,#arg_10]
0xf3d8L,MOV     R0, R3
0xf3dcL,BL      re_string_reconstruct
0xf3e0L,STR     R0, [R11,#var_8]
0xf3e4L,LDR     R3, [R11,#var_8]
0xf3e8L,CMP     R3, #0
0xf3ecL,MOVNE   R3, #1
0xf3f0L,MOVEQ   R3, #0
0xf3f4L,AND     R3, R3, #0xFF
0xf3f8L,CMP     R3, #0
0xf3fcL,BNE     loc_F9E8
0xf400L,LDRB    R3, [R11,#var_35]
0xf404L,EOR     R3, R3, #1
0xf408L,AND     R3, R3, #0xFF
0xf40cL,CMP     R3, #0
0xf410L,BEQ     loc_F430
0xf414L,LDR     R3, [R11,#var_B4]
0xf418L,CMP     R3, #0
0xf41cL,BEQ     loc_F430
0xf420L,LDR     R3, [R11,#var_C8]
0xf424L,LDR     R3, [R3]
0xf428L,CMN     R3, #1
0xf42cL,BEQ     loc_F5B8
0xf430L,MOV     R3, #0
0xf434L,STR     R3, [R11,#var_58]
0xf438L,MOV     R3, #0
0xf43cL,STR     R3, [R11,#var_64]
0xf440L,LDR     R3, [R11,#var_64]
0xf444L,STR     R3, [R11,#var_68]
0xf448L,LDR     R2, [R11,#var_E4]
0xf44cL,LDR     R3, [R11,#arg_0]
0xf450L,CMP     R2, R3
0xf454L,BHI     loc_F460
0xf458L,SUB     R3, R11, #-var_48
0xf45cL,B       loc_F464
0xf460L,MOV     R3, #0
0xf464L,LDRB    R1, [R11,#var_25]
0xf468L,SUB     R0, R11, #-s
0xf46cL,MOV     R2, R3
0xf470L,BL      check_matching
0xf474L,STR     R0, [R11,#var_18]
0xf478L,LDR     R3, [R11,#var_18]
0xf47cL,CMN     R3, #1
0xf480L,BEQ     loc_F5A8
0xf484L,LDR     R3, [R11,#var_18]
0xf488L,CMN     R3, #2
0xf48cL,MOVEQ   R3, #1
0xf490L,MOVNE   R3, #0
0xf494L,AND     R3, R3, #0xFF
0xf498L,CMP     R3, #0
0xf49cL,BEQ     loc_F4AC
0xf4a0L,MOV     R3, #0xC
0xf4a4L,STR     R3, [R11,#var_8]
0xf4a8L,B       loc_F9FC
0xf4acL,LDR     R3, [R11,#var_18]
0xf4b0L,STR     R3, [R11,#var_74]
0xf4b4L,LDR     R3, [R11,#var_D8]
0xf4b8L,LDRB    R3, [R3,#0x1C]
0xf4bcL,AND     R3, R3, #0x10
0xf4c0L,AND     R3, R3, #0xFF
0xf4c4L,CMP     R3, #0
0xf4c8L,BNE     loc_F4D8
0xf4ccL,LDR     R3, [R11,#arg_8]
0xf4d0L,CMP     R3, #1
0xf4d4L,BHI     loc_F4E8
0xf4d8L,LDR     R3, [R11,#var_14]
0xf4dcL,LDR     R3, [R3,#0x4C]
0xf4e0L,CMP     R3, #0
0xf4e4L,BEQ     loc_F51C
0xf4e8L,LDR     R2, [R11,#ptr]
0xf4ecL,LDR     R3, [R11,#var_18]
0xf4f0L,MOV     R3, R3,LSL#2
0xf4f4L,ADD     R3, R2, R3
0xf4f8L,LDR     R3, [R3]
0xf4fcL,STR     R3, [R11,#var_44]
0xf500L,SUB     R3, R11, #-s
0xf504L,LDR     R2, [R11,#var_18]
0xf508L,LDR     R1, [R11,#var_44]
0xf50cL,MOV     R0, R3
0xf510L,BL      check_halt_state_context
0xf514L,MOV     R3, R0
0xf518L,STR     R3, [R11,#var_70]
0xf51cL,LDR     R3, [R11,#var_D8]
0xf520L,LDRB    R3, [R3,#0x1C]
0xf524L,AND     R3, R3, #0x10
0xf528L,AND     R3, R3, #0xFF
0xf52cL,CMP     R3, #0
0xf530L,BNE     loc_F558
0xf534L,LDR     R3, [R11,#arg_8]
0xf538L,CMP     R3, #1
0xf53cL,BLS     loc_F558
0xf540L,LDR     R3, [R11,#var_14]
0xf544L,LDRB    R3, [R3,#0x58]
0xf548L,AND     R3, R3, #1
0xf54cL,AND     R3, R3, #0xFF
0xf550L,CMP     R3, #0
0xf554L,BNE     loc_F568
0xf558L,LDR     R3, [R11,#var_14]
0xf55cL,LDR     R3, [R3,#0x4C]
0xf560L,CMP     R3, #0
0xf564L,BEQ     loc_F5D4
0xf568L,SUB     R3, R11, #-s
0xf56cL,MOV     R0, R3
0xf570L,BL      prune_impossible_nodes
0xf574L,STR     R0, [R11,#var_8]
0xf578L,LDR     R3, [R11,#var_8]
0xf57cL,CMP     R3, #0
0xf580L,BEQ     loc_F5D0
0xf584L,LDR     R3, [R11,#var_8]
0xf588L,CMP     R3, #1
0xf58cL,MOVNE   R3, #1
0xf590L,MOVEQ   R3, #0
0xf594L,AND     R3, R3, #0xFF
0xf598L,CMP     R3, #0
0xf59cL,BNE     loc_F9F0
0xf5a0L,MOV     R3, #0xFFFFFFFF
0xf5a4L,STR     R3, [R11,#var_18]
0xf5a8L,SUB     R3, R11, #-s
0xf5acL,MOV     R0, R3
0xf5b0L,BL      match_ctx_clean
0xf5b4L,B       loc_F5BC
0xf5b8L,NOP
0xf5bcL,LDR     R2, [R11,#var_48]
0xf5c0L,LDR     R3, [R11,#var_2C]
0xf5c4L,ADD     R3, R2, R3
0xf5c8L,STR     R3, [R11,#var_48]
0xf5ccL,B       loc_F084
0xf5d0L,NOP
0xf5d4L,LDR     R3, [R11,#arg_8]
0xf5d8L,CMP     R3, #0
0xf5dcL,BEQ     loc_F9FC
0xf5e0L,MOV     R3, #1
0xf5e4L,STR     R3, [R11,#var_10]
0xf5e8L,B       loc_F628
0xf5ecL,LDR     R3, [R11,#var_10]
0xf5f0L,MOV     R3, R3,LSL#3
0xf5f4L,LDR     R2, [R11,#arg_C]
0xf5f8L,ADD     R2, R2, R3
0xf5fcL,LDR     R3, [R11,#var_10]
0xf600L,MOV     R3, R3,LSL#3
0xf604L,LDR     R1, [R11,#arg_C]
0xf608L,ADD     R3, R1, R3
0xf60cL,MOV     R1, #0xFFFFFFFF
0xf610L,STR     R1, [R3,#4]
0xf614L,LDR     R3, [R3,#4]
0xf618L,STR     R3, [R2]
0xf61cL,LDR     R3, [R11,#var_10]
0xf620L,ADD     R3, R3, #1
0xf624L,STR     R3, [R11,#var_10]
0xf628L,LDR     R2, [R11,#var_10]
0xf62cL,LDR     R3, [R11,#arg_8]
0xf630L,CMP     R2, R3
0xf634L,BCC     loc_F5EC
0xf638L,LDR     R3, [R11,#arg_C]
0xf63cL,MOV     R2, #0
0xf640L,STR     R2, [R3]
0xf644L,LDR     R3, [R11,#var_74]
0xf648L,MOV     R2, R3
0xf64cL,LDR     R3, [R11,#arg_C]
