0x0L,push    rbp
0x10708L,test    rax, rax
0x1070bL,jz      short loc_10728
0x1070dL,movzx   eax, [rbp+var_1]
0x10711L,lea     rdx, ds:0[rax*8]
0x10719L,mov     rax, [rbp+var_10]
0x1071dL,add     rax, rdx
0x10720L,mov     rax, [rax]
0x10723L,jmp     locret_107E3
0x10728L,mov     rax, [rbp+var_38]
0x1072cL,mov     rax, [rax+60h]
0x10730L,mov     [rbp+var_10], rax
0x10734L,cmp     [rbp+var_10], 0
0x10739L,setnz   al
0x1073cL,movzx   eax, al
0x1073fL,test    rax, rax
0x10742L,jz      short loc_107AC
0x10744L,mov     rax, [rbp+var_30]
0x10748L,mov     edx, [rax+0A0h]
0x1074eL,mov     rax, [rbp+var_30]
0x10752L,mov     rax, [rax+48h]
0x10756L,lea     rcx, [rax-1]
0x1075aL,mov     rax, [rbp+var_30]
0x1075eL,mov     rsi, rcx
0x10761L,mov     rdi, rax
0x10764L,call    re_string_context_at
0x10769L,mov     [rbp+var_14], eax
0x1076cL,mov     eax, [rbp+var_14]
0x1076fL,and     eax, 1
0x10772L,test    eax, eax
0x10774L,jz      short loc_10794
0x10776L,movzx   eax, [rbp+var_1]
0x1077aL,add     rax, 100h
0x10780L,lea     rdx, ds:0[rax*8]
0x10788L,mov     rax, [rbp+var_10]
0x1078cL,add     rax, rdx
0x1078fL,mov     rax, [rax]
0x10792L,jmp     short locret_107E3
0x10794L,movzx   eax, [rbp+var_1]
0x10798L,lea     rdx, ds:0[rax*8]
0x107a0L,mov     rax, [rbp+var_10]
0x107a4L,add     rax, rdx
0x107a7L,mov     rax, [rax]
0x107aaL,jmp     short locret_107E3
0x107acL,mov     rax, [rbp+var_30]
0x107b0L,mov     rax, [rax+98h]
0x107b7L,mov     rdx, [rbp+var_38]
0x107bbL,mov     rsi, rdx
0x107beL,mov     rdi, rax
0x107c1L,call    build_trtable
0x107c6L,xor     eax, 1
0x107c9L,test    al, al
0x107cbL,jz      short loc_107DE
0x107cdL,mov     rax, [rbp+var_28]
0x107d1L,mov     dword ptr [rax], 0Ch
0x107d7L,mov     eax, 0
0x107dcL,jmp     short locret_107E3
0x107deL,jmp     loc_106F1
0x107e3L,leave
0x107e4L,retn
0x107e5L,push    rbp
0x107e6L,mov     rbp, rsp
0x107e9L,push    rbx
0x107eaL,sub     rsp, 78h
0x107eeL,mov     [rbp+var_68], rdi
0x107f2L,mov     [rbp+var_70], rsi
0x107f6L,mov     [rbp+var_78], rdx
0x107faL,mov     rax, [rbp+var_70]
0x107feL,mov     rax, [rax+98h]
0x10805L,mov     [rbp+var_20], rax
0x10809L,mov     rax, [rbp+var_70]
0x1080dL,mov     rax, [rax+48h]
0x10811L,mov     [rbp+var_28], rax
0x10815L,mov     rax, [rbp+var_70]
0x10819L,mov     rax, [rax+0C0h]
0x10820L,cmp     rax, [rbp+var_28]
0x10824L,jnb     short loc_10857
0x10826L,mov     rax, [rbp+var_70]
0x1082aL,mov     rax, [rax+0B8h]
0x10831L,mov     rdx, [rbp+var_28]
0x10835L,shl     rdx, 3
0x10839L,add     rdx, rax
0x1083cL,mov     rax, [rbp+var_78]
0x10840L,mov     [rdx], rax
0x10843L,mov     rax, [rbp+var_70]
0x10847L,mov     rdx, [rbp+var_28]
0x1084bL,mov     [rax+0C0h], rdx
0x10852L,jmp     loc_109A5
0x10857L,mov     rax, [rbp+var_70]
0x1085bL,mov     rax, [rax+0B8h]
0x10862L,mov     rdx, [rbp+var_28]
0x10866L,shl     rdx, 3
0x1086aL,add     rax, rdx
0x1086dL,mov     rax, [rax]
0x10870L,test    rax, rax
0x10873L,jnz     short loc_10897
0x10875L,mov     rax, [rbp+var_70]
0x10879L,mov     rax, [rax+0B8h]
0x10880L,mov     rdx, [rbp+var_28]
0x10884L,shl     rdx, 3
0x10888L,add     rdx, rax
0x1088bL,mov     rax, [rbp+var_78]
0x1088fL,mov     [rdx], rax
0x10892L,jmp     loc_109A5
0x10897L,mov     [rbp+var_18], 0
0x1089fL,mov     rax, [rbp+var_70]
0x108a3L,mov     rax, [rax+0B8h]
0x108aaL,mov     rdx, [rbp+var_28]
0x108aeL,shl     rdx, 3
0x108b2L,add     rax, rdx
0x108b5L,mov     rax, [rax]
0x108b8L,mov     [rbp+var_30], rax
0x108bcL,mov     rax, [rbp+var_30]
0x108c0L,mov     rax, [rax+50h]
0x108c4L,mov     [rbp+var_38], rax
0x108c8L,cmp     [rbp+var_78], 0
0x108cdL,jz      short loc_10917
0x108cfL,mov     rax, [rbp+var_78]
0x108d3L,mov     rax, [rax+50h]
0x108d7L,mov     [rbp+var_18], rax
0x108dbL,mov     rdx, [rbp+var_38]
0x108dfL,mov     rcx, [rbp+var_18]
0x108e3L,lea     rax, [rbp+var_60]
0x108e7L,mov     rsi, rcx
0x108eaL,mov     rdi, rax
0x108edL,call    re_node_set_init_union
0x108f2L,mov     edx, eax
0x108f4L,mov     rax, [rbp+var_68]
0x108f8L,mov     [rax], edx
0x108faL,mov     rax, [rbp+var_68]
0x108feL,mov     eax, [rax]
0x10900L,test    eax, eax
0x10902L,setnz   al
0x10905L,movzx   eax, al
0x10908L,test    rax, rax
0x1090bL,jz      short loc_10932
0x1090dL,mov     eax, 0
0x10912L,jmp     loc_10A6A
0x10917L,mov     rax, [rbp+var_38]
0x1091bL,mov     rdx, [rax]
0x1091eL,mov     [rbp+var_60], rdx
0x10922L,mov     rdx, [rax+8]
0x10926L,mov     [rbp+var_58], rdx
0x1092aL,mov     rax, [rax+10h]
0x1092eL,mov     [rbp+ptr], rax
0x10932L,mov     rax, [rbp+var_70]
0x10936L,mov     edx, [rax+0A0h]
0x1093cL,mov     rax, [rbp+var_70]
0x10940L,mov     rax, [rax+48h]
0x10944L,lea     rcx, [rax-1]
0x10948L,mov     rax, [rbp+var_70]
0x1094cL,mov     rsi, rcx
0x1094fL,mov     rdi, rax
0x10952L,call    re_string_context_at
0x10957L,mov     [rbp+var_3C], eax
0x1095aL,mov     rax, [rbp+var_70]
0x1095eL,mov     rax, [rax+0B8h]
0x10965L,mov     rdx, [rbp+var_28]
0x10969L,shl     rdx, 3
0x1096dL,lea     rbx, [rax+rdx]
0x10971L,mov     ecx, [rbp+var_3C]
0x10974L,lea     rdx, [rbp+var_60]
0x10978L,mov     rsi, [rbp+var_20]
0x1097cL,mov     rax, [rbp+var_68]
0x10980L,mov     rdi, rax
0x10983L,call    re_acquire_state_context
0x10988L,mov     [rbx], rax
0x1098bL,mov     rax, [rbx]
0x1098eL,mov     [rbp+var_78], rax
0x10992L,cmp     [rbp+var_18], 0
0x10997L,jz      short loc_109A5
0x10999L,mov     rax, [rbp+ptr]
0x1099dL,mov     rdi, rax        ; ptr
0x109a0L,call    free
0x109a5L,mov     rax, [rbp+var_20]
0x109a9L,mov     rax, [rax+98h]
0x109b0L,test    rax, rax
0x109b3L,jz      loc_10A66
0x109b9L,cmp     [rbp+var_78], 0
0x109beL,jz      loc_10A66
0x109c4L,mov     rax, [rbp+var_78]
0x109c8L,lea     rcx, [rax+8]
0x109ccL,mov     rdx, [rbp+var_28]
0x109d0L,mov     rax, [rbp+var_70]
0x109d4L,mov     rsi, rcx
0x109d7L,mov     rdi, rax
0x109daL,call    check_subexp_matching_top
0x109dfL,mov     edx, eax
0x109e1L,mov     rax, [rbp+var_68]
0x109e5L,mov     [rax], edx
0x109e7L,mov     rax, [rbp+var_68]
0x109ebL,mov     eax, [rax]
0x109edL,test    eax, eax
0x109efL,setnz   al
0x109f2L,movzx   eax, al
0x109f5L,test    rax, rax
0x109f8L,jz      short loc_10A01
0x109faL,mov     eax, 0
0x109ffL,jmp     short loc_10A6A
0x10a01L,mov     rax, [rbp+var_78]
0x10a05L,movzx   eax, byte ptr [rax+68h]
0x10a09L,and     eax, 40h
0x10a0cL,test    al, al
0x10a0eL,jz      short loc_10A66
0x10a10L,mov     rax, [rbp+var_78]
0x10a14L,lea     rdx, [rax+8]
0x10a18L,mov     rax, [rbp+var_70]
0x10a1cL,mov     rsi, rdx
0x10a1fL,mov     rdi, rax
0x10a22L,call    transit_state_bkref
0x10a27L,mov     edx, eax
0x10a29L,mov     rax, [rbp+var_68]
0x10a2dL,mov     [rax], edx
0x10a2fL,mov     rax, [rbp+var_68]
0x10a33L,mov     eax, [rax]
0x10a35L,test    eax, eax
0x10a37L,setnz   al
0x10a3aL,movzx   eax, al
0x10a3dL,test    rax, rax
0x10a40L,jz      short loc_10A49
0x10a42L,mov     eax, 0
0x10a47L,jmp     short loc_10A6A
0x10a49L,mov     rax, [rbp+var_70]
0x10a4dL,mov     rax, [rax+0B8h]
0x10a54L,mov     rdx, [rbp+var_28]
0x10a58L,shl     rdx, 3
0x10a5cL,add     rax, rdx
0x10a5fL,mov     rax, [rax]
0x10a62L,mov     [rbp+var_78], rax
0x10a66L,mov     rax, [rbp+var_78]
0x10a6aL,add     rsp, 78h
0x10a6eL,pop     rbx
0x10a6fL,pop     rbp
0x10a70L,retn
0x10a71L,push    rbp
0x10a72L,mov     rbp, rsp
0x10a75L,sub     rsp, 30h
0x10a79L,mov     [rbp+var_28], rdi
0x10a7dL,mov     [rbp+var_30], rsi
0x10a81L,mov     rax, [rbp+var_30]
0x10a85L,mov     rax, [rax+0C0h]
0x10a8cL,mov     [rbp+var_10], rax
0x10a90L,mov     rax, [rbp+var_30]
0x10a94L,mov     rax, [rax+48h]
0x10a98L,mov     [rbp+var_8], rax
0x10a9cL,add     [rbp+var_8], 1
0x10aa1L,mov     rax, [rbp+var_8]
0x10aa5L,cmp     rax, [rbp+var_10]
0x10aa9L,jbe     short loc_10AB2
0x10aabL,mov     eax, 0
0x10ab0L,jmp     short locret_10B19
0x10ab2L,mov     rax, [rbp+var_30]
0x10ab6L,mov     rax, [rax+48h]
0x10abaL,lea     rdx, [rax+1]
0x10abeL,mov     rax, [rbp+var_30]
0x10ac2L,mov     [rax+48h], rdx
0x10ac6L,mov     rax, [rbp+var_30]
0x10acaL,mov     rax, [rax+0B8h]
0x10ad1L,mov     rdx, [rbp+var_8]
0x10ad5L,shl     rdx, 3
0x10ad9L,add     rax, rdx
0x10adcL,mov     rax, [rax]
0x10adfL,test    rax, rax
0x10ae2L,jz      short loc_10A9C
0x10ae4L,mov     rcx, [rbp+var_30]
0x10ae8L,mov     rax, [rbp+var_28]
0x10aecL,mov     edx, 0
0x10af1L,mov     rsi, rcx
0x10af4L,mov     rdi, rax
0x10af7L,call    merge_state_with_log
0x10afcL,mov     [rbp+var_18], rax
0x10b00L,mov     rax, [rbp+var_28]
0x10b04L,mov     eax, [rax]
0x10b06L,test    eax, eax
0x10b08L,jnz     short loc_10B15
0x10b0aL,cmp     [rbp+var_18], 0
0x10b0fL,jz      loc_10A81
0x10b15L,mov     rax, [rbp+var_18]
0x10b19L,leave
0x10b1aL,retn
0x10b1bL,push    rbp
0x10b1cL,mov     rbp, rsp
0x10b1fL,sub     rsp, 40h
0x10b23L,mov     [rbp+var_28], rdi
0x10b27L,mov     [rbp+var_30], rsi
0x10b2bL,mov     [rbp+var_38], rdx
0x10b2fL,mov     rax, [rbp+var_28]
0x10b33L,mov     rax, [rax+98h]
0x10b3aL,mov     [rbp+var_10], rax
0x10b3eL,mov     [rbp+var_8], 0
0x10b46L,jmp     loc_10BFD
0x10b4bL,mov     rax, [rbp+var_30]
0x10b4fL,mov     rax, [rax+10h]
0x10b53L,mov     rdx, [rbp+var_8]
0x10b57L,shl     rdx, 3
0x10b5bL,add     rax, rdx
0x10b5eL,mov     rax, [rax]
0x10b61L,mov     [rbp+var_18], rax
0x10b65L,mov     rax, [rbp+var_10]
0x10b69L,mov     rax, [rax]
0x10b6cL,mov     rdx, [rbp+var_18]
0x10b70L,shl     rdx, 4
0x10b74L,add     rax, rdx
0x10b77L,movzx   eax, byte ptr [rax+8]
0x10b7bL,cmp     al, 8
0x10b7dL,jnz     short loc_10BF8
0x10b7fL,mov     rax, [rbp+var_10]
0x10b83L,mov     rax, [rax]
0x10b86L,mov     rdx, [rbp+var_18]
0x10b8aL,shl     rdx, 4
0x10b8eL,add     rax, rdx
0x10b91L,mov     rax, [rax]
0x10b94L,cmp     rax, 3Fh
0x10b98L,ja      short loc_10BF8
0x10b9aL,mov     rax, [rbp+var_10]
0x10b9eL,mov     rdx, [rax+0A0h]
0x10ba5L,mov     rax, [rbp+var_10]
0x10ba9L,mov     rax, [rax]
0x10bacL,mov     rcx, [rbp+var_18]
0x10bb0L,shl     rcx, 4
0x10bb4L,add     rax, rcx
0x10bb7L,mov     rax, [rax]
0x10bbaL,mov     ecx, eax
0x10bbcL,shr     rdx, cl
0x10bbfL,mov     rax, rdx
0x10bc2L,and     eax, 1
0x10bc5L,test    rax, rax
0x10bc8L,jz      short loc_10BF8
0x10bcaL,mov     rdx, [rbp+var_38]
0x10bceL,mov     rcx, [rbp+var_18]
0x10bd2L,mov     rax, [rbp+var_28]
0x10bd6L,mov     rsi, rcx
0x10bd9L,mov     rdi, rax
0x10bdcL,call    match_ctx_add_subtop
0x10be1L,mov     [rbp+var_1C], eax
0x10be4L,cmp     [rbp+var_1C], 0
0x10be8L,setnz   al
0x10bebL,movzx   eax, al
0x10beeL,test    rax, rax
0x10bf1L,jz      short loc_10BF8
0x10bf3L,mov     eax, [rbp+var_1C]
0x10bf6L,jmp     short locret_10C14
0x10bf8L,add     [rbp+var_8], 1
0x10bfdL,mov     rax, [rbp+var_30]
0x10c01L,mov     rax, [rax+8]
0x10c05L,cmp     rax, [rbp+var_8]
0x10c09L,ja      loc_10B4B
0x10c0fL,mov     eax, 0
0x10c14L,leave
0x10c15L,retn
0x10c16L,push    rbp
0x10c17L,mov     rbp, rsp
0x10c1aL,push    rbx
0x10c1bL,sub     rsp, 78h
0x10c1fL,mov     [rbp+var_78], rdi
0x10c23L,mov     [rbp+var_80], rsi
0x10c27L,mov     rax, [rbp+var_78]
0x10c2bL,mov     rax, [rax+98h]
0x10c32L,mov     [rbp+var_20], rax
0x10c36L,mov     [rbp+var_18], 0
0x10c3eL,jmp     loc_10F6B
0x10c43L,mov     rax, [rbp+var_80]
0x10c47L,mov     rax, [rax+18h]
0x10c4bL,mov     rdx, [rbp+var_18]
0x10c4fL,shl     rdx, 3
0x10c53L,add     rax, rdx
0x10c56L,mov     rax, [rax]
0x10c59L,mov     [rbp+var_28], rax
0x10c5dL,mov     rax, [rbp+var_20]
0x10c61L,mov     rax, [rax]
0x10c64L,mov     rdx, [rbp+var_28]
0x10c68L,shl     rdx, 4
0x10c6cL,add     rax, rdx
0x10c6fL,movzx   eax, byte ptr [rax+0Ah]
0x10c73L,and     eax, 10h
0x10c76L,test    al, al
0x10c78L,jnz     short loc_10C7F
0x10c7aL,jmp     loc_10F66
0x10c7fL,mov     rax, [rbp+var_20]
0x10c83L,mov     rax, [rax]
0x10c86L,mov     rdx, [rbp+var_28]
0x10c8aL,shl     rdx, 4
0x10c8eL,add     rax, rdx
0x10c91L,mov     eax, [rax+8]
0x10c94L,and     eax, 3FF00h
0x10c99L,test    eax, eax
0x10c9bL,jz      loc_10D90
0x10ca1L,mov     rax, [rbp+var_78]
0x10ca5L,mov     edx, [rax+0A0h]
0x10cabL,mov     rax, [rbp+var_78]
0x10cafL,mov     rcx, [rax+48h]
0x10cb3L,mov     rax, [rbp+var_78]
0x10cb7L,mov     rsi, rcx
0x10cbaL,mov     rdi, rax
0x10cbdL,call    re_string_context_at
0x10cc2L,mov     [rbp+var_2C], eax
0x10cc5L,mov     rax, [rbp+var_20]
0x10cc9L,mov     rax, [rax]
0x10cccL,mov     rdx, [rbp+var_28]
0x10cd0L,shl     rdx, 4
0x10cd4L,add     rax, rdx
0x10cd7L,mov     eax, [rax+8]
0x10cdaL,shr     eax, 8
0x10cddL,and     ax, 3FFh
0x10ce1L,movzx   eax, ax
0x10ce4L,and     eax, 4
0x10ce7L,test    eax, eax
0x10ce9L,jz      short loc_10CF9
0x10cebL,mov     eax, [rbp+var_2C]
0x10ceeL,and     eax, 1
0x10cf1L,test    eax, eax
0x10cf3L,jz      loc_10D8B
0x10cf9L,mov     rax, [rbp+var_20]
0x10cfdL,mov     rax, [rax]
0x10d00L,mov     rdx, [rbp+var_28]
0x10d04L,shl     rdx, 4
0x10d08L,add     rax, rdx
0x10d0bL,mov     eax, [rax+8]
0x10d0eL,shr     eax, 8
0x10d11L,and     ax, 3FFh
0x10d15L,movzx   eax, ax
0x10d18L,and     eax, 8
0x10d1bL,test    eax, eax
0x10d1dL,jz      short loc_10D29
0x10d1fL,mov     eax, [rbp+var_2C]
0x10d22L,and     eax, 1
0x10d25L,test    eax, eax
0x10d27L,jnz     short loc_10D8B
0x10d29L,mov     rax, [rbp+var_20]
0x10d2dL,mov     rax, [rax]
0x10d30L,mov     rdx, [rbp+var_28]
0x10d34L,shl     rdx, 4
0x10d38L,add     rax, rdx
0x10d3bL,mov     eax, [rax+8]
0x10d3eL,shr     eax, 8
0x10d41L,and     ax, 3FFh
0x10d45L,movzx   eax, ax
0x10d48L,and     eax, 20h
0x10d4bL,test    eax, eax
0x10d4dL,jz      short loc_10D59
0x10d4fL,mov     eax, [rbp+var_2C]
0x10d52L,and     eax, 2
0x10d55L,test    eax, eax
0x10d57L,jz      short loc_10D8B
0x10d59L,mov     rax, [rbp+var_20]
0x10d5dL,mov     rax, [rax]
0x10d60L,mov     rdx, [rbp+var_28]
0x10d64L,shl     rdx, 4
0x10d68L,add     rax, rdx
0x10d6bL,mov     eax, [rax+8]
0x10d6eL,shr     eax, 8
0x10d71L,and     ax, 3FFh
0x10d75L,movzx   eax, ax
0x10d78L,and     eax, 80h
0x10d7dL,test    eax, eax
0x10d7fL,jz      short loc_10D90
0x10d81L,mov     eax, [rbp+var_2C]
0x10d84L,and     eax, 8
0x10d87L,test    eax, eax
0x10d89L,jnz     short loc_10D90
0x10d8bL,jmp     loc_10F66
0x10d90L,mov     rax, [rbp+var_78]
0x10d94L,mov     rcx, [rax+48h]
0x10d98L,mov     rdx, [rbp+var_78]
0x10d9cL,mov     rsi, [rbp+var_28]
0x10da0L,mov     rax, [rbp+var_20]
0x10da4L,mov     rdi, rax
0x10da7L,call    check_node_accept_bytes
0x10dacL,mov     [rbp+var_30], eax
0x10dafL,cmp     [rbp+var_30], 0
0x10db3L,jnz     short loc_10DBB
0x10db5L,nop
0x10db6L,jmp     loc_10F66
0x10dbbL,mov     rax, [rbp+var_78]
0x10dbfL,mov     rdx, [rax+48h]
0x10dc3L,mov     eax, [rbp+var_30]
0x10dc6L,cdqe
0x10dc8L,add     rax, rdx
0x10dcbL,mov     [rbp+var_38], rax
0x10dcfL,mov     rax, [rbp+var_78]
0x10dd3L,mov     edx, [rax+0E0h]
0x10dd9L,mov     eax, [rbp+var_30]
0x10ddcL,cmp     edx, eax
0x10ddeL,cmovl   edx, eax
0x10de1L,mov     rax, [rbp+var_78]
0x10de5L,mov     [rax+0E0h], edx
0x10debL,mov     rdx, [rbp+var_38]
0x10defL,mov     rax, [rbp+var_78]
0x10df3L,mov     rsi, rdx
0x10df6L,mov     rdi, rax
0x10df9L,call    clean_state_log_if_needed
0x10dfeL,mov     [rbp+var_4C], eax
0x10e01L,mov     eax, [rbp+var_4C]
0x10e04L,test    eax, eax
0x10e06L,setnz   al
0x10e09L,movzx   eax, al
0x10e0cL,test    rax, rax
0x10e0fL,jz      short loc_10E19
0x10e11L,mov     eax, [rbp+var_4C]
0x10e14L,jmp     loc_10F82
0x10e19L,mov     rax, [rbp+var_20]
0x10e1dL,mov     rcx, [rax+30h]
0x10e21L,mov     rax, [rbp+var_20]
0x10e25L,mov     rax, [rax+18h]
0x10e29L,mov     rdx, [rbp+var_28]
0x10e2dL,shl     rdx, 3
0x10e31L,add     rax, rdx
0x10e34L,mov     rdx, [rax]
0x10e37L,mov     rax, rdx
0x10e3aL,add     rax, rax
0x10e3dL,add     rax, rdx
0x10e40L,shl     rax, 3
0x10e44L,add     rax, rcx
0x10e47L,mov     [rbp+var_40], rax
0x10e4bL,mov     rax, [rbp+var_78]
0x10e4fL,mov     rax, [rax+0B8h]
0x10e56L,mov     rdx, [rbp+var_38]
0x10e5aL,shl     rdx, 3
0x10e5eL,add     rax, rdx
0x10e61L,mov     rax, [rax]
0x10e64L,mov     [rbp+var_48], rax
0x10e68L,cmp     [rbp+var_48], 0
0x10e6dL,jnz     short loc_10E8C
0x10e6fL,mov     rax, [rbp+var_40]
0x10e73L,mov     rdx, [rax]
0x10e76L,mov     [rbp+var_70], rdx
0x10e7aL,mov     rdx, [rax+8]
0x10e7eL,mov     [rbp+var_68], rdx
0x10e82L,mov     rax, [rax+10h]
0x10e86L,mov     [rbp+ptr], rax
0x10e8aL,jmp     short loc_10EC2
0x10e8cL,mov     rax, [rbp+var_48]
0x10e90L,mov     rcx, [rax+50h]
0x10e94L,mov     rdx, [rbp+var_40]
0x10e98L,lea     rax, [rbp+var_70]
0x10e9cL,mov     rsi, rcx
0x10e9fL,mov     rdi, rax
0x10ea2L,call    re_node_set_init_union
0x10ea7L,mov     [rbp+var_4C], eax
0x10eaaL,mov     eax, [rbp+var_4C]
0x10eadL,test    eax, eax
0x10eafL,setnz   al
0x10eb2L,movzx   eax, al
0x10eb5L,test    rax, rax
0x10eb8L,jz      short loc_10EC2
0x10ebaL,mov     eax, [rbp+var_4C]
0x10ebdL,jmp     loc_10F82
0x10ec2L,mov     rax, [rbp+var_78]
0x10ec6L,mov     edx, [rax+0A0h]
0x10eccL,mov     rax, [rbp+var_38]
0x10ed0L,lea     rcx, [rax-1]
0x10ed4L,mov     rax, [rbp+var_78]
0x10ed8L,mov     rsi, rcx
0x10edbL,mov     rdi, rax
0x10edeL,call    re_string_context_at
0x10ee3L,mov     [rbp+var_2C], eax
0x10ee6L,mov     rax, [rbp+var_78]
0x10eeaL,mov     rax, [rax+0B8h]
0x10ef1L,mov     rdx, [rbp+var_38]
0x10ef5L,shl     rdx, 3
0x10ef9L,lea     rbx, [rax+rdx]
0x10efdL,mov     ecx, [rbp+var_2C]
0x10f00L,lea     rdx, [rbp+var_70]
0x10f04L,mov     rsi, [rbp+var_20]
0x10f08L,lea     rax, [rbp+var_4C]
0x10f0cL,mov     rdi, rax
0x10f0fL,call    re_acquire_state_context
0x10f14L,mov     [rbx], rax
0x10f17L,cmp     [rbp+var_48], 0
0x10f1cL,jz      short loc_10F2A
0x10f1eL,mov     rax, [rbp+ptr]
0x10f22L,mov     rdi, rax        ; ptr
0x10f25L,call    free
0x10f2aL,mov     rax, [rbp+var_78]
0x10f2eL,mov     rax, [rax+0B8h]
0x10f35L,mov     rdx, [rbp+var_38]
0x10f39L,shl     rdx, 3
0x10f3dL,add     rax, rdx
0x10f40L,mov     rax, [rax]
0x10f43L,test    rax, rax
0x10f46L,setz    al
0x10f49L,movzx   eax, al
0x10f4cL,test    rax, rax
0x10f4fL,jz      short loc_10F66
0x10f51L,mov     eax, [rbp+var_4C]
0x10f54L,test    eax, eax
0x10f56L,setnz   al
0x10f59L,movzx   eax, al
0x10f5cL,test    rax, rax
0x10f5fL,jz      short loc_10F66
0x10f61L,mov     eax, [rbp+var_4C]
0x10f64L,jmp     short loc_10F82
0x10f66L,add     [rbp+var_18], 1
0x10f6bL,mov     rax, [rbp+var_80]
0x10f6fL,mov     rax, [rax+10h]
0x10f73L,cmp     rax, [rbp+var_18]
0x10f77L,ja      loc_10C43
0x10f7dL,mov     eax, 0
0x10f82L,add     rsp, 78h
0x10f86L,pop     rbx
0x10f87L,pop     rbp
0x10f88L,retn
0x10f89L,push    rbp
0x10f8aL,mov     rbp, rsp
0x10f8dL,push    rbx
0x10f8eL,sub     rsp, 0A8h
0x10f95L,mov     [rbp+var_A8], rdi
0x10f9cL,mov     [rbp+var_B0], rsi
0x10fa3L,mov     rax, [rbp+var_A8]
0x10faaL,mov     rax, [rax+98h]
0x10fb1L,mov     [rbp+var_28], rax
0x10fb5L,mov     rax, [rbp+var_A8]
0x10fbcL,mov     rax, [rax+48h]
0x10fc0L,mov     [rbp+var_30], rax
0x10fc4L,mov     [rbp+var_18], 0
0x10fccL,jmp     loc_114AF
0x10fd1L,mov     rax, [rbp+var_B0]
0x10fd8L,mov     rax, [rax+10h]
0x10fdcL,mov     rdx, [rbp+var_18]
0x10fe0L,shl     rdx, 3
0x10fe4L,add     rax, rdx
0x10fe7L,mov     rax, [rax]
0x10feaL,mov     [rbp+var_38], rax
0x10feeL,mov     rax, [rbp+var_28]
0x10ff2L,mov     rax, [rax]
0x10ff5L,mov     rdx, [rbp+var_38]
0x10ff9L,shl     rdx, 4
0x10ffdL,add     rax, rdx
0x11000L,mov     [rbp+var_40], rax
0x11004L,mov     rax, [rbp+var_40]
0x11008L,movzx   eax, byte ptr [rax+8]
0x1100cL,cmp     al, 4
0x1100eL,jz      short loc_11015
0x11010L,jmp     loc_114AA
0x11015L,mov     rax, [rbp+var_40]
0x11019L,mov     eax, [rax+8]
0x1101cL,and     eax, 3FF00h
0x11021L,test    eax, eax
0x11023L,jz      loc_110DE
0x11029L,mov     rax, [rbp+var_A8]
0x11030L,mov     edx, [rax+0A0h]
0x11036L,mov     rax, [rbp+var_A8]
0x1103dL,mov     rcx, [rbp+var_30]
0x11041L,mov     rsi, rcx
0x11044L,mov     rdi, rax
0x11047L,call    re_string_context_at
0x1104cL,mov     [rbp+var_44], eax
0x1104fL,mov     rax, [rbp+var_40]
0x11053L,mov     eax, [rax+8]
0x11056L,shr     eax, 8
0x11059L,and     ax, 3FFh
0x1105dL,movzx   eax, ax
0x11060L,and     eax, 4
0x11063L,test    eax, eax
0x11065L,jz      short loc_11071
0x11067L,mov     eax, [rbp+var_44]
0x1106aL,and     eax, 1
0x1106dL,test    eax, eax
0x1106fL,jz      short loc_110D9
0x11071L,mov     rax, [rbp+var_40]
0x11075L,mov     eax, [rax+8]
0x11078L,shr     eax, 8
0x1107bL,and     ax, 3FFh
0x1107fL,movzx   eax, ax
0x11082L,and     eax, 8
0x11085L,test    eax, eax
0x11087L,jz      short loc_11093
0x11089L,mov     eax, [rbp+var_44]
0x1108cL,and     eax, 1
0x1108fL,test    eax, eax
0x11091L,jnz     short loc_110D9
0x11093L,mov     rax, [rbp+var_40]
0x11097L,mov     eax, [rax+8]
0x1109aL,shr     eax, 8
0x1109dL,and     ax, 3FFh
0x110a1L,movzx   eax, ax
0x110a4L,and     eax, 20h
0x110a7L,test    eax, eax
0x110a9L,jz      short loc_110B5
0x110abL,mov     eax, [rbp+var_44]
0x110aeL,and     eax, 2
0x110b1L,test    eax, eax
0x110b3L,jz      short loc_110D9
0x110b5L,mov     rax, [rbp+var_40]
0x110b9L,mov     eax, [rax+8]
0x110bcL,shr     eax, 8
0x110bfL,and     ax, 3FFh
0x110c3L,movzx   eax, ax
0x110c6L,and     eax, 80h
0x110cbL,test    eax, eax
0x110cdL,jz      short loc_110DE
0x110cfL,mov     eax, [rbp+var_44]
0x110d2L,and     eax, 8
0x110d5L,test    eax, eax
0x110d7L,jnz     short loc_110DE
0x110d9L,jmp     loc_114AA
0x110deL,mov     rax, [rbp+var_A8]
0x110e5L,mov     rax, [rax+0C8h]
0x110ecL,mov     [rbp+var_20], rax
0x110f0L,mov     rdx, [rbp+var_30]
0x110f4L,mov     rcx, [rbp+var_38]
0x110f8L,mov     rax, [rbp+var_A8]
0x110ffL,mov     rsi, rcx
0x11102L,mov     rdi, rax
0x11105L,call    get_subexp
0x1110aL,mov     [rbp+var_7C], eax
0x1110dL,mov     eax, [rbp+var_7C]
0x11110L,test    eax, eax
0x11112L,setnz   al
0x11115L,movzx   eax, al
0x11118L,test    rax, rax
0x1111bL,jz      short loc_11122
0x1111dL,jmp     loc_114CB
0x11122L,jmp     loc_11492
0x11127L,mov     rax, [rbp+var_A8]
