0x8000000L,mov     eax, [esp+mode]
0x8003c37L,adc     edi, [esp+0F9Ch+var_A88]
0x8003c3eL,mov     edx, [esp+0F9Ch+var_F7C]
0x8003c42L,add     edx, esi
0x8003c44L,mov     ecx, [esp+0F9Ch+var_F78]
0x8003c48L,adc     ecx, edi
0x8003c4aL,mov     [esp+0F9Ch+var_F64], edx
0x8003c4eL,mov     [esp+0F9Ch+var_F60], ecx
0x8003c52L,mov     edx, [esp+0F9Ch+var_F84]
0x8003c56L,mov     ecx, [esp+0F9Ch+var_F8C]
0x8003c5aL,mov     ebp, [esp+0F9Ch+var_F88]
0x8003c5eL,or      edx, ecx
0x8003c60L,mov     ecx, [esp+0F9Ch+var_F94]
0x8003c64L,or      eax, ebp
0x8003c66L,and     edx, ecx
0x8003c68L,mov     ecx, [esp+0F9Ch+var_F90]
0x8003c6cL,mov     ebp, [esp+0F9Ch+var_F8C]
0x8003c70L,mov     ebx, [esp+0F9Ch+var_F84]
0x8003c74L,and     eax, ecx
0x8003c76L,and     ebx, ebp
0x8003c78L,mov     ecx, [esp+0F9Ch+var_F80]
0x8003c7cL,or      edx, ebx
0x8003c7eL,mov     ebp, [esp+0F9Ch+var_F88]
0x8003c82L,mov     [esp+0F9Ch+var_A84], edx
0x8003c89L,mov     ebx, eax
0x8003c8bL,mov     edx, [esp+0F9Ch+var_F80]
0x8003c8fL,mov     eax, [esp+0F9Ch+var_F84]
0x8003c93L,and     ecx, ebp
0x8003c95L,mov     ebp, eax
0x8003c97L,shld    eax, edx, 1Eh
0x8003c9bL,or      ebx, ecx
0x8003c9dL,mov     ecx, eax
0x8003c9fL,shld    edx, ebp, 1Eh
0x8003ca3L,mov     eax, [esp+0F9Ch+var_F84]
0x8003ca7L,mov     [esp+0F9Ch+var_A80], ebx
0x8003caeL,mov     ebp, eax
0x8003cb0L,mov     ebx, edx
0x8003cb2L,mov     edx, [esp+0F9Ch+var_F80]
0x8003cb6L,shrd    eax, edx, 1Ch
0x8003cbaL,shrd    edx, ebp, 1Ch
0x8003cbeL,xor     ecx, eax
0x8003cc0L,xor     ebx, edx
0x8003cc2L,mov     eax, [esp+0F9Ch+var_F84]
0x8003cc6L,mov     edx, [esp+0F9Ch+var_F80]
0x8003ccaL,mov     ebp, eax
0x8003cccL,shld    eax, edx, 19h
0x8003cd0L,xor     ecx, eax
0x8003cd2L,shld    edx, ebp, 19h
0x8003cd6L,mov     [esp+0F9Ch+var_A7C], ecx
0x8003cddL,mov     ecx, [esp+0F9Ch+var_A84]
0x8003ce4L,xor     ebx, edx
0x8003ce6L,add     ecx, [esp+0F9Ch+var_A7C]
0x8003cedL,mov     [esp+0F9Ch+var_A78], ebx
0x8003cf4L,mov     ebx, [esp+0F9Ch+var_A80]
0x8003cfbL,adc     ebx, [esp+0F9Ch+var_A78]
0x8003d02L,mov     eax, ecx
0x8003d04L,add     eax, esi
0x8003d06L,mov     edx, ebx
0x8003d08L,adc     edx, edi
0x8003d0aL,mov     esi, [esp+0F9Ch+var_2C]
0x8003d11L,mov     edi, [esp+0F9Ch+var_28]
0x8003d18L,mov     ebp, esi
0x8003d1aL,shrd    esi, edi, 8
0x8003d1eL,mov     ecx, esi
0x8003d20L,mov     esi, [esp+0F9Ch+var_2C]
0x8003d27L,shrd    edi, ebp, 8
0x8003d2bL,mov     ebx, edi
0x8003d2dL,mov     ebp, esi
0x8003d2fL,mov     edi, [esp+0F9Ch+var_28]
0x8003d36L,mov     [esp+0F9Ch+var_F7C], eax
0x8003d3aL,shrd    esi, edi, 1
0x8003d3eL,shrd    edi, ebp, 1
0x8003d42L,xor     ecx, esi
0x8003d44L,xor     ebx, edi
0x8003d46L,mov     esi, [esp+0F9Ch+var_2C]
0x8003d4dL,mov     edi, [esp+0F9Ch+var_28]
0x8003d54L,shrd    esi, edi, 7
0x8003d58L,shr     edi, 7
0x8003d5bL,mov     eax, esi
0x8003d5dL,mov     [esp+0F9Ch+var_F78], edx
0x8003d61L,mov     edx, edi
0x8003d63L,mov     edi, ecx
0x8003d65L,xor     edi, eax
0x8003d67L,mov     [esp+0F9Ch+var_A74], edi
0x8003d6eL,mov     edi, ebx
0x8003d70L,xor     edi, edx
0x8003d72L,mov     esi, [esp+0F9Ch+var_A74]
0x8003d79L,mov     [esp+0F9Ch+var_A70], edi
0x8003d80L,mov     edi, [esp+0F9Ch+var_A70]
0x8003d87L,add     esi, [esp+0F9Ch+var_34]
0x8003d8eL,mov     eax, [esp+0F9Ch+var_EF4]
0x8003d95L,mov     edx, [esp+0F9Ch+var_EF0]
0x8003d9cL,adc     edi, [esp+0F9Ch+var_30]
0x8003da3L,add     esi, [esp+0F9Ch+var_F1C]
0x8003daaL,mov     ebp, eax
0x8003dacL,mov     ecx, eax
0x8003daeL,adc     edi, [esp+0F9Ch+var_F18]
0x8003db5L,mov     ebx, edx
0x8003db7L,shld    ecx, edx, 3
0x8003dbbL,shld    ebx, eax, 3
0x8003dbfL,shrd    eax, edx, 13h
0x8003dc3L,shrd    edx, ebp, 13h
0x8003dc7L,xor     ecx, eax
0x8003dc9L,xor     ebx, edx
0x8003dcbL,mov     eax, [esp+0F9Ch+var_EF4]
0x8003dd2L,mov     edx, [esp+0F9Ch+var_EF0]
0x8003dd9L,shrd    eax, edx, 6
0x8003dddL,xor     ecx, eax
0x8003ddfL,mov     ebp, [esp+0F9Ch+var_F68]
0x8003de3L,shr     edx, 6
0x8003de6L,mov     [esp+0F9Ch+var_A6C], ecx
0x8003dedL,xor     ebx, edx
0x8003defL,add     esi, [esp+0F9Ch+var_A6C]
0x8003df6L,mov     [esp+0F9Ch+var_A68], ebx
0x8003dfdL,mov     [esp+0F9Ch+var_EE4], esi
0x8003e04L,adc     edi, [esp+0F9Ch+var_A68]
0x8003e0bL,add     esi, 3DA88FC2h
0x8003e11L,mov     [esp+0F9Ch+var_EE0], edi
0x8003e18L,mov     ecx, [esp+0F9Ch+var_F74]
0x8003e1cL,adc     edi, 0C6E00BF3h
0x8003e22L,add     esi, [esp+0F9Ch+var_F5C]
0x8003e26L,adc     edi, [esp+0F9Ch+var_F58]
0x8003e2aL,mov     ebx, [esp+0F9Ch+var_F70]
0x8003e2eL,mov     [esp+0F9Ch+var_F58], edi
0x8003e32L,mov     edi, [esp+0F9Ch+var_F6C]
0x8003e36L,mov     edx, edi
0x8003e38L,mov     edi, [esp+0F9Ch+var_F64]
0x8003e3cL,xor     edx, ecx
0x8003e3eL,mov     eax, ebp
0x8003e40L,and     edx, edi
0x8003e42L,xor     eax, ebx
0x8003e44L,mov     edi, edx
0x8003e46L,mov     ebx, [esp+0F9Ch+var_F60]
0x8003e4aL,xor     edi, ecx
0x8003e4cL,and     eax, ebx
0x8003e4eL,mov     [esp+0F9Ch+var_F5C], esi
0x8003e52L,mov     [esp+0F9Ch+var_A64], edi
0x8003e59L,mov     edi, [esp+0F9Ch+var_F70]
0x8003e5dL,mov     esi, [esp+0F9Ch+var_F5C]
0x8003e61L,xor     edi, eax
0x8003e63L,mov     [esp+0F9Ch+var_A60], edi
0x8003e6aL,mov     edi, [esp+0F9Ch+var_F58]
0x8003e6eL,add     esi, [esp+0F9Ch+var_A64]
0x8003e75L,mov     eax, [esp+0F9Ch+var_F64]
0x8003e79L,mov     edx, [esp+0F9Ch+var_F60]
0x8003e7dL,mov     ebp, eax
0x8003e7fL,adc     edi, [esp+0F9Ch+var_A60]
0x8003e86L,shrd    eax, edx, 12h
0x8003e8aL,mov     ecx, eax
0x8003e8cL,mov     eax, [esp+0F9Ch+var_F64]
0x8003e90L,shrd    edx, ebp, 12h
0x8003e94L,mov     ebx, edx
0x8003e96L,mov     ebp, eax
0x8003e98L,mov     edx, [esp+0F9Ch+var_F60]
0x8003e9cL,shrd    eax, edx, 0Eh
0x8003ea0L,shrd    edx, ebp, 0Eh
0x8003ea4L,xor     ecx, eax
0x8003ea6L,xor     ebx, edx
0x8003ea8L,mov     eax, [esp+0F9Ch+var_F64]
0x8003eacL,mov     edx, [esp+0F9Ch+var_F60]
0x8003eb0L,mov     ebp, eax
0x8003eb2L,shld    eax, edx, 17h
0x8003eb6L,xor     ecx, eax
0x8003eb8L,mov     eax, [esp+0F9Ch+var_F78]
0x8003ebcL,shld    edx, ebp, 17h
0x8003ec0L,mov     [esp+0F9Ch+var_A5C], ecx
0x8003ec7L,xor     ebx, edx
0x8003ec9L,add     esi, [esp+0F9Ch+var_A5C]
0x8003ed0L,mov     [esp+0F9Ch+var_A58], ebx
0x8003ed7L,adc     edi, [esp+0F9Ch+var_A58]
0x8003edeL,mov     edx, [esp+0F9Ch+var_F94]
0x8003ee2L,add     edx, esi
0x8003ee4L,mov     ecx, [esp+0F9Ch+var_F90]
0x8003ee8L,adc     ecx, edi
0x8003eeaL,mov     ebp, [esp+0F9Ch+var_F80]
0x8003eeeL,mov     [esp+0F9Ch+var_F5C], edx
0x8003ef2L,mov     [esp+0F9Ch+var_F58], ecx
0x8003ef6L,mov     edx, [esp+0F9Ch+var_F7C]
0x8003efaL,mov     ecx, [esp+0F9Ch+var_F84]
0x8003efeL,or      edx, ecx
0x8003f00L,or      eax, ebp
0x8003f02L,mov     ecx, [esp+0F9Ch+var_F8C]
0x8003f06L,mov     ebp, [esp+0F9Ch+var_F84]
0x8003f0aL,mov     ebx, [esp+0F9Ch+var_F7C]
0x8003f0eL,and     edx, ecx
0x8003f10L,and     ebx, ebp
0x8003f12L,mov     ecx, [esp+0F9Ch+var_F88]
0x8003f16L,and     eax, ecx
0x8003f18L,or      edx, ebx
0x8003f1aL,mov     ebp, [esp+0F9Ch+var_F80]
0x8003f1eL,mov     ecx, [esp+0F9Ch+var_F78]
0x8003f22L,mov     [esp+0F9Ch+var_A54], edx
0x8003f29L,mov     ebx, eax
0x8003f2bL,mov     edx, [esp+0F9Ch+var_F78]
0x8003f2fL,mov     eax, [esp+0F9Ch+var_F7C]
0x8003f33L,and     ecx, ebp
0x8003f35L,mov     ebp, eax
0x8003f37L,shld    eax, edx, 1Eh
0x8003f3bL,or      ebx, ecx
0x8003f3dL,mov     ecx, eax
0x8003f3fL,shld    edx, ebp, 1Eh
0x8003f43L,mov     eax, [esp+0F9Ch+var_F7C]
0x8003f47L,mov     [esp+0F9Ch+var_A50], ebx
0x8003f4eL,mov     ebp, eax
0x8003f50L,mov     ebx, edx
0x8003f52L,mov     edx, [esp+0F9Ch+var_F78]
0x8003f56L,shrd    eax, edx, 1Ch
0x8003f5aL,shrd    edx, ebp, 1Ch
0x8003f5eL,xor     ecx, eax
0x8003f60L,xor     ebx, edx
0x8003f62L,mov     eax, [esp+0F9Ch+var_F7C]
0x8003f66L,mov     edx, [esp+0F9Ch+var_F78]
0x8003f6aL,mov     ebp, eax
0x8003f6cL,shld    eax, edx, 19h
0x8003f70L,xor     ecx, eax
0x8003f72L,shld    edx, ebp, 19h
0x8003f76L,mov     [esp+0F9Ch+var_A4C], ecx
0x8003f7dL,mov     ecx, [esp+0F9Ch+var_A54]
0x8003f84L,xor     ebx, edx
0x8003f86L,add     ecx, [esp+0F9Ch+var_A4C]
0x8003f8dL,mov     [esp+0F9Ch+var_A48], ebx
0x8003f94L,mov     ebx, [esp+0F9Ch+var_A50]
0x8003f9bL,adc     ebx, [esp+0F9Ch+var_A48]
0x8003fa2L,mov     eax, ecx
0x8003fa4L,add     eax, esi
0x8003fa6L,mov     edx, ebx
0x8003fa8L,adc     edx, edi
0x8003faaL,mov     esi, [esp+0F9Ch+var_24]
0x8003fb1L,mov     edi, [esp+0F9Ch+var_20]
0x8003fb8L,mov     ebp, esi
0x8003fbaL,shrd    esi, edi, 8
0x8003fbeL,mov     ecx, esi
0x8003fc0L,mov     esi, [esp+0F9Ch+var_24]
0x8003fc7L,shrd    edi, ebp, 8
0x8003fcbL,mov     ebx, edi
0x8003fcdL,mov     ebp, esi
0x8003fcfL,mov     edi, [esp+0F9Ch+var_20]
0x8003fd6L,mov     [esp+0F9Ch+var_F94], eax
0x8003fdaL,shrd    esi, edi, 1
0x8003fdeL,shrd    edi, ebp, 1
0x8003fe2L,xor     ecx, esi
0x8003fe4L,xor     ebx, edi
0x8003fe6L,mov     esi, [esp+0F9Ch+var_24]
0x8003fedL,mov     edi, [esp+0F9Ch+var_20]
0x8003ff4L,shrd    esi, edi, 7
0x8003ff8L,shr     edi, 7
0x8003ffbL,mov     eax, esi
0x8003ffdL,mov     [esp+0F9Ch+var_F90], edx
0x8004001L,mov     edx, edi
0x8004003L,mov     edi, ecx
0x8004005L,xor     edi, eax
0x8004007L,mov     eax, [esp+0F9Ch+var_EEC]
0x800400eL,mov     [esp+0F9Ch+var_A44], edi
0x8004015L,mov     edi, ebx
0x8004017L,xor     edi, edx
0x8004019L,mov     esi, [esp+0F9Ch+var_A44]
0x8004020L,add     esi, [esp+0F9Ch+var_2C]
0x8004027L,mov     [esp+0F9Ch+var_A40], edi
0x800402eL,mov     edi, [esp+0F9Ch+var_A40]
0x8004035L,mov     edx, [esp+0F9Ch+var_EE8]
0x800403cL,adc     edi, [esp+0F9Ch+var_28]
0x8004043L,add     esi, [esp+0F9Ch+var_F14]
0x800404aL,mov     ebp, eax
0x800404cL,mov     ecx, eax
0x800404eL,adc     edi, [esp+0F9Ch+var_F10]
0x8004055L,mov     ebx, edx
0x8004057L,shld    ecx, edx, 3
0x800405bL,shld    ebx, eax, 3
0x800405fL,shrd    eax, edx, 13h
0x8004063L,shrd    edx, ebp, 13h
0x8004067L,xor     ecx, eax
0x8004069L,xor     ebx, edx
0x800406bL,mov     eax, [esp+0F9Ch+var_EEC]
0x8004072L,mov     edx, [esp+0F9Ch+var_EE8]
0x8004079L,shrd    eax, edx, 6
0x800407dL,shr     edx, 6
0x8004080L,xor     ecx, eax
0x8004082L,xor     ebx, edx
0x8004084L,mov     [esp+0F9Ch+var_A3C], ecx
0x800408bL,mov     [esp+0F9Ch+var_A38], ebx
0x8004092L,mov     ebx, esi
0x8004094L,add     ebx, [esp+0F9Ch+var_A3C]
0x800409bL,mov     esi, edi
0x800409dL,adc     esi, [esp+0F9Ch+var_A38]
0x80040a4L,mov     [esp+0F9Ch+var_EDC], ebx
0x80040abL,add     ebx, 930AA725h
0x80040b1L,mov     [esp+0F9Ch+var_ED8], esi
0x80040b8L,adc     esi, 0D5A79147h
0x80040beL,mov     ecx, [esp+0F9Ch+var_F6C]
0x80040c2L,mov     edi, esi
0x80040c4L,mov     esi, ebx
0x80040c6L,add     esi, [esp+0F9Ch+var_F74]
0x80040caL,mov     ebp, [esp+0F9Ch+var_F60]
0x80040ceL,adc     edi, [esp+0F9Ch+var_F70]
0x80040d2L,mov     ebx, [esp+0F9Ch+var_F68]
0x80040d6L,mov     [esp+0F9Ch+var_F70], edi
0x80040daL,mov     edi, [esp+0F9Ch+var_F64]
0x80040deL,mov     edx, edi
0x80040e0L,mov     edi, [esp+0F9Ch+var_F5C]
0x80040e4L,xor     edx, ecx
0x80040e6L,mov     eax, ebp
0x80040e8L,and     edx, edi
0x80040eaL,xor     eax, ebx
0x80040ecL,mov     edi, edx
0x80040eeL,mov     ebx, [esp+0F9Ch+var_F58]
0x80040f2L,xor     edi, ecx
0x80040f4L,mov     [esp+0F9Ch+var_F74], esi
0x80040f8L,and     eax, ebx
0x80040faL,mov     [esp+0F9Ch+var_A34], edi
0x8004101L,mov     esi, [esp+0F9Ch+var_F74]
0x8004105L,mov     edi, [esp+0F9Ch+var_F68]
0x8004109L,xor     edi, eax
0x800410bL,add     esi, [esp+0F9Ch+var_A34]
0x8004112L,mov     [esp+0F9Ch+var_A30], edi
0x8004119L,mov     eax, [esp+0F9Ch+var_F5C]
0x800411dL,mov     edx, [esp+0F9Ch+var_F58]
0x8004121L,mov     edi, [esp+0F9Ch+var_F70]
0x8004125L,adc     edi, [esp+0F9Ch+var_A30]
0x800412cL,mov     ebp, eax
0x800412eL,shrd    eax, edx, 12h
0x8004132L,mov     ecx, eax
0x8004134L,mov     eax, [esp+0F9Ch+var_F5C]
0x8004138L,shrd    edx, ebp, 12h
0x800413cL,mov     ebx, edx
0x800413eL,mov     ebp, eax
0x8004140L,mov     edx, [esp+0F9Ch+var_F58]
0x8004144L,shrd    eax, edx, 0Eh
0x8004148L,shrd    edx, ebp, 0Eh
0x800414cL,xor     ecx, eax
0x800414eL,xor     ebx, edx
0x8004150L,mov     eax, [esp+0F9Ch+var_F5C]
0x8004154L,mov     edx, [esp+0F9Ch+var_F58]
0x8004158L,mov     ebp, eax
0x800415aL,shld    eax, edx, 17h
0x800415eL,xor     ecx, eax
0x8004160L,shld    edx, ebp, 17h
0x8004164L,xor     ebx, edx
0x8004166L,mov     [esp+0F9Ch+var_A2C], ecx
0x800416dL,mov     [esp+0F9Ch+var_A28], ebx
0x8004174L,add     esi, [esp+0F9Ch+var_A2C]
0x800417bL,mov     edx, [esp+0F9Ch+var_F8C]
0x800417fL,mov     ecx, [esp+0F9Ch+var_F88]
0x8004183L,adc     edi, [esp+0F9Ch+var_A28]
0x800418aL,add     edx, esi
0x800418cL,adc     ecx, edi
0x800418eL,mov     ebp, [esp+0F9Ch+var_F78]
0x8004192L,mov     [esp+0F9Ch+var_F74], edx
0x8004196L,mov     [esp+0F9Ch+var_F70], ecx
0x800419aL,mov     edx, [esp+0F9Ch+var_F94]
0x800419eL,mov     ecx, [esp+0F9Ch+var_F7C]
0x80041a2L,mov     eax, [esp+0F9Ch+var_F90]
0x80041a6L,or      edx, ecx
0x80041a8L,or      eax, ebp
0x80041aaL,mov     ecx, [esp+0F9Ch+var_F84]
0x80041aeL,mov     ebp, [esp+0F9Ch+var_F7C]
0x80041b2L,mov     ebx, [esp+0F9Ch+var_F94]
0x80041b6L,and     ebx, ebp
0x80041b8L,and     edx, ecx
0x80041baL,mov     ecx, [esp+0F9Ch+var_F80]
0x80041beL,or      edx, ebx
0x80041c0L,and     eax, ecx
0x80041c2L,mov     ebp, [esp+0F9Ch+var_F78]
0x80041c6L,mov     [esp+0F9Ch+var_A24], edx
0x80041cdL,mov     ecx, [esp+0F9Ch+var_F90]
0x80041d1L,mov     edx, [esp+0F9Ch+var_F90]
0x80041d5L,mov     ebx, eax
0x80041d7L,mov     eax, [esp+0F9Ch+var_F94]
0x80041dbL,and     ecx, ebp
0x80041ddL,mov     ebp, eax
0x80041dfL,or      ebx, ecx
0x80041e1L,shld    eax, edx, 1Eh
0x80041e5L,mov     ecx, eax
0x80041e7L,mov     eax, [esp+0F9Ch+var_F94]
0x80041ebL,shld    edx, ebp, 1Eh
0x80041efL,mov     [esp+0F9Ch+var_A20], ebx
0x80041f6L,mov     ebp, eax
0x80041f8L,mov     ebx, edx
0x80041faL,mov     edx, [esp+0F9Ch+var_F90]
0x80041feL,shrd    eax, edx, 1Ch
0x8004202L,shrd    edx, ebp, 1Ch
0x8004206L,xor     ecx, eax
0x8004208L,xor     ebx, edx
0x800420aL,mov     eax, [esp+0F9Ch+var_F94]
0x800420eL,mov     edx, [esp+0F9Ch+var_F90]
0x8004212L,mov     ebp, eax
0x8004214L,shld    eax, edx, 19h
0x8004218L,xor     ecx, eax
0x800421aL,shld    edx, ebp, 19h
0x800421eL,mov     [esp+0F9Ch+var_A1C], ecx
0x8004225L,mov     ecx, [esp+0F9Ch+var_A24]
0x800422cL,xor     ebx, edx
0x800422eL,add     ecx, [esp+0F9Ch+var_A1C]
0x8004235L,mov     [esp+0F9Ch+var_A18], ebx
0x800423cL,mov     ebx, [esp+0F9Ch+var_A20]
0x8004243L,adc     ebx, [esp+0F9Ch+var_A18]
0x800424aL,mov     eax, ecx
0x800424cL,add     eax, esi
0x800424eL,mov     edx, ebx
0x8004250L,adc     edx, edi
0x8004252L,mov     [esp+0F9Ch+var_F8C], eax
0x8004256L,mov     [esp+0F9Ch+var_F88], edx
0x800425aL,mov     esi, [esp+0F9Ch+var_1C]
0x8004261L,mov     edi, [esp+0F9Ch+var_18]
0x8004268L,mov     ebp, esi
0x800426aL,shrd    esi, edi, 8
0x800426eL,mov     ecx, esi
0x8004270L,mov     esi, [esp+0F9Ch+var_1C]
0x8004277L,shrd    edi, ebp, 8
0x800427bL,mov     ebx, edi
0x800427dL,mov     ebp, esi
0x800427fL,mov     edi, [esp+0F9Ch+var_18]
0x8004286L,shrd    esi, edi, 1
0x800428aL,shrd    edi, ebp, 1
0x800428eL,xor     ecx, esi
0x8004290L,xor     ebx, edi
0x8004292L,mov     esi, [esp+0F9Ch+var_1C]
0x8004299L,mov     edi, [esp+0F9Ch+var_18]
0x80042a0L,shrd    esi, edi, 7
0x80042a4L,shr     edi, 7
0x80042a7L,mov     eax, esi
0x80042a9L,mov     edx, edi
0x80042abL,mov     edi, ecx
0x80042adL,xor     edi, eax
0x80042afL,mov     eax, [esp+0F9Ch+var_EE4]
0x80042b6L,mov     [esp+0F9Ch+var_A14], edi
0x80042bdL,mov     edi, ebx
0x80042bfL,xor     edi, edx
0x80042c1L,mov     esi, [esp+0F9Ch+var_A14]
0x80042c8L,add     esi, [esp+0F9Ch+var_24]
0x80042cfL,mov     [esp+0F9Ch+var_A10], edi
0x80042d6L,mov     edi, [esp+0F9Ch+var_A10]
0x80042ddL,mov     edx, [esp+0F9Ch+var_EE0]
0x80042e4L,adc     edi, [esp+0F9Ch+var_20]
0x80042ebL,add     esi, [esp+0F9Ch+var_F0C]
0x80042f2L,mov     ebp, eax
0x80042f4L,mov     ecx, eax
0x80042f6L,adc     edi, [esp+0F9Ch+var_F08]
0x80042fdL,mov     ebx, edx
0x80042ffL,shld    ecx, edx, 3
0x8004303L,shld    ebx, eax, 3
0x8004307L,shrd    eax, edx, 13h
0x800430bL,shrd    edx, ebp, 13h
0x800430fL,xor     ecx, eax
0x8004311L,xor     ebx, edx
0x8004313L,mov     eax, [esp+0F9Ch+var_EE4]
0x800431aL,mov     edx, [esp+0F9Ch+var_EE0]
0x8004321L,shrd    eax, edx, 6
0x8004325L,shr     edx, 6
0x8004328L,xor     ecx, eax
0x800432aL,mov     [esp+0F9Ch+var_A0C], ecx
0x8004331L,xor     ebx, edx
0x8004333L,add     esi, [esp+0F9Ch+var_A0C]
0x800433aL,mov     [esp+0F9Ch+var_A08], ebx
0x8004341L,adc     edi, [esp+0F9Ch+var_A08]
0x8004348L,mov     [esp+0F9Ch+var_ED4], esi
0x800434fL,add     esi, 0E003826Fh
0x8004355L,mov     [esp+0F9Ch+var_ED0], edi
0x800435cL,adc     edi, 6CA6351h
0x8004362L,add     esi, [esp+0F9Ch+var_F6C]
0x8004366L,adc     edi, [esp+0F9Ch+var_F68]
0x800436aL,mov     [esp+0F9Ch+var_F6C], esi
0x800436eL,mov     [esp+0F9Ch+var_F68], edi
0x8004372L,mov     edi, [esp+0F9Ch+var_F5C]
0x8004376L,mov     edx, edi
0x8004378L,mov     ebp, [esp+0F9Ch+var_F58]
0x800437cL,mov     ecx, [esp+0F9Ch+var_F64]
0x8004380L,mov     edi, [esp+0F9Ch+var_F74]
0x8004384L,xor     edx, ecx
0x8004386L,mov     ebx, [esp+0F9Ch+var_F60]
0x800438aL,and     edx, edi
0x800438cL,mov     eax, ebp
0x800438eL,mov     edi, edx
0x8004390L,xor     eax, ebx
0x8004392L,xor     edi, ecx
0x8004394L,mov     ebx, [esp+0F9Ch+var_F70]
0x8004398L,and     eax, ebx
0x800439aL,mov     [esp+0F9Ch+var_A04], edi
0x80043a1L,mov     esi, [esp+0F9Ch+var_F6C]
0x80043a5L,mov     edi, [esp+0F9Ch+var_F60]
0x80043a9L,xor     edi, eax
0x80043abL,add     esi, [esp+0F9Ch+var_A04]
0x80043b2L,mov     [esp+0F9Ch+var_A00], edi
0x80043b9L,mov     eax, [esp+0F9Ch+var_F74]
0x80043bdL,mov     edi, [esp+0F9Ch+var_F68]
0x80043c1L,mov     edx, [esp+0F9Ch+var_F70]
0x80043c5L,adc     edi, [esp+0F9Ch+var_A00]
0x80043ccL,mov     ebp, eax
0x80043ceL,shrd    eax, edx, 12h
0x80043d2L,mov     ecx, eax
0x80043d4L,mov     eax, [esp+0F9Ch+var_F74]
0x80043d8L,shrd    edx, ebp, 12h
0x80043dcL,mov     ebx, edx
0x80043deL,mov     ebp, eax
0x80043e0L,mov     edx, [esp+0F9Ch+var_F70]
0x80043e4L,shrd    eax, edx, 0Eh
0x80043e8L,shrd    edx, ebp, 0Eh
0x80043ecL,xor     ecx, eax
0x80043eeL,xor     ebx, edx
0x80043f0L,mov     eax, [esp+0F9Ch+var_F74]
0x80043f4L,mov     edx, [esp+0F9Ch+var_F70]
0x80043f8L,mov     ebp, eax
0x80043faL,shld    eax, edx, 17h
0x80043feL,xor     ecx, eax
0x8004400L,mov     eax, [esp+0F9Ch+var_F88]
0x8004404L,shld    edx, ebp, 17h
0x8004408L,mov     [esp+0F9Ch+var_9FC], ecx
0x800440fL,xor     ebx, edx
0x8004411L,add     esi, [esp+0F9Ch+var_9FC]
0x8004418L,mov     [esp+0F9Ch+var_9F8], ebx
0x800441fL,adc     edi, [esp+0F9Ch+var_9F8]
0x8004426L,mov     edx, [esp+0F9Ch+var_F84]
0x800442aL,add     edx, esi
0x800442cL,mov     ecx, [esp+0F9Ch+var_F80]
0x8004430L,adc     ecx, edi
0x8004432L,mov     [esp+0F9Ch+var_F6C], edx
0x8004436L,mov     [esp+0F9Ch+var_F68], ecx
0x800443aL,mov     edx, [esp+0F9Ch+var_F8C]
0x800443eL,mov     ecx, [esp+0F9Ch+var_F94]
0x8004442L,mov     ebp, [esp+0F9Ch+var_F90]
0x8004446L,or      edx, ecx
0x8004448L,mov     ecx, [esp+0F9Ch+var_F7C]
0x800444cL,or      eax, ebp
0x800444eL,and     edx, ecx
0x8004450L,mov     ecx, [esp+0F9Ch+var_F78]
0x8004454L,mov     ebp, [esp+0F9Ch+var_F94]
0x8004458L,mov     ebx, [esp+0F9Ch+var_F8C]
0x800445cL,and     eax, ecx
0x800445eL,and     ebx, ebp
0x8004460L,mov     ecx, [esp+0F9Ch+var_F88]
0x8004464L,or      edx, ebx
0x8004466L,mov     ebp, [esp+0F9Ch+var_F90]
0x800446aL,mov     [esp+0F9Ch+var_9F4], edx
0x8004471L,mov     ebx, eax
0x8004473L,mov     edx, [esp+0F9Ch+var_F88]
0x8004477L,mov     eax, [esp+0F9Ch+var_F8C]
0x800447bL,and     ecx, ebp
0x800447dL,mov     ebp, eax
0x800447fL,shld    eax, edx, 1Eh
0x8004483L,or      ebx, ecx
0x8004485L,mov     ecx, eax
0x8004487L,shld    edx, ebp, 1Eh
0x800448bL,mov     eax, [esp+0F9Ch+var_F8C]
0x800448fL,mov     [esp+0F9Ch+var_9F0], ebx
0x8004496L,mov     ebp, eax
0x8004498L,mov     ebx, edx
0x800449aL,mov     edx, [esp+0F9Ch+var_F88]
0x800449eL,shrd    eax, edx, 1Ch
0x80044a2L,shrd    edx, ebp, 1Ch
0x80044a6L,xor     ecx, eax
0x80044a8L,xor     ebx, edx
0x80044aaL,mov     eax, [esp+0F9Ch+var_F8C]
0x80044aeL,mov     edx, [esp+0F9Ch+var_F88]
0x80044b2L,mov     ebp, eax
0x80044b4L,shld    eax, edx, 19h
0x80044b8L,xor     ecx, eax
0x80044baL,shld    edx, ebp, 19h
0x80044beL,mov     [esp+0F9Ch+var_9EC], ecx
0x80044c5L,mov     ecx, [esp+0F9Ch+var_9F4]
0x80044ccL,xor     ebx, edx
0x80044ceL,add     ecx, [esp+0F9Ch+var_9EC]
0x80044d5L,mov     [esp+0F9Ch+var_9E8], ebx
0x80044dcL,mov     ebx, [esp+0F9Ch+var_9F0]
0x80044e3L,adc     ebx, [esp+0F9Ch+var_9E8]
0x80044eaL,mov     eax, ecx
0x80044ecL,add     eax, esi
0x80044eeL,mov     edx, ebx
0x80044f0L,adc     edx, edi
