0x8001b78L,and     ecx, [esp+0B8h+var_80]
0x8001b7cL,mov     edx, edi
0x8001b7eL,and     edx, ebx
0x8001b80L,or      ecx, edx
0x8001b82L,mov     edx, edi
0x8001b84L,ror     edx, 0Dh
0x8001b87L,mov     ebx, edx
0x8001b89L,mov     edx, edi
0x8001b8bL,ror     edx, 2
0x8001b8eL,xor     ebx, edx
0x8001b90L,mov     edx, edi
0x8001b92L,rol     edx, 0Ah
0x8001b95L,xor     edx, ebx
0x8001b97L,add     edx, ecx
0x8001b99L,lea     ecx, [edx+eax]
0x8001b9cL,mov     edi, ecx
0x8001b9eL,mov     edx, [esp+0B8h+var_60]
0x8001ba2L,mov     ecx, edx
0x8001ba4L,rol     ecx, 0Dh
0x8001ba7L,mov     ebx, edx
0x8001ba9L,rol     ebx, 0Fh
0x8001bacL,xor     ecx, ebx
0x8001baeL,mov     eax, edx
0x8001bb0L,shr     eax, 0Ah
0x8001bb3L,xor     ecx, eax
0x8001bb5L,mov     eax, [esp+0B8h+var_B0]
0x8001bb9L,mov     ebx, eax
0x8001bbbL,rol     ebx, 0Eh
0x8001bbeL,mov     edx, ebx
0x8001bc0L,mov     ebx, eax
0x8001bc2L,ror     ebx, 7
0x8001bc5L,xor     edx, ebx
0x8001bc7L,mov     ebx, [esp+0B8h+var_B0]
0x8001bcbL,shr     ebx, 3
0x8001bceL,mov     eax, ebx
0x8001bd0L,xor     eax, edx
0x8001bd2L,add     eax, [esp+0B8h+var_78]
0x8001bd6L,add     eax, [esp+0B8h+var_AC]
0x8001bdaL,add     ecx, eax
0x8001bdcL,mov     [esp+0B8h+var_8C], ecx
0x8001be0L,lea     edx, [esi+ecx-3893AE5Dh]
0x8001be7L,mov     esi, [esp+0B8h+var_7C]
0x8001bebL,mov     ebx, [esp+0B8h+var_B4]
0x8001befL,xor     esi, ebx
0x8001bf1L,mov     eax, esi
0x8001bf3L,and     eax, ebp
0x8001bf5L,xor     eax, ebx
0x8001bf7L,add     eax, edx
0x8001bf9L,mov     esi, ebp
0x8001bfbL,ror     esi, 0Bh
0x8001bfeL,mov     ecx, esi
0x8001c00L,mov     esi, ebp
0x8001c02L,ror     esi, 6
0x8001c05L,xor     ecx, esi
0x8001c07L,mov     esi, ebp
0x8001c09L,rol     esi, 7
0x8001c0cL,mov     edx, esi
0x8001c0eL,xor     edx, ecx
0x8001c10L,add     eax, edx
0x8001c12L,mov     esi, [esp+0B8h+var_80]
0x8001c16L,add     esi, eax
0x8001c18L,mov     [esp+0B8h+var_84], esi
0x8001c1cL,mov     edx, edi
0x8001c1eL,mov     ebx, [esp+0B8h+var_94]
0x8001c22L,or      edx, ebx
0x8001c24L,mov     ecx, edx
0x8001c26L,and     ecx, [esp+0B8h+var_68]
0x8001c2aL,mov     esi, edi
0x8001c2cL,and     edi, ebx
0x8001c2eL,or      ecx, edi
0x8001c30L,mov     edi, esi
0x8001c32L,ror     edi, 0Dh
0x8001c35L,mov     ebx, edi
0x8001c37L,mov     edi, esi
0x8001c39L,ror     edi, 2
0x8001c3cL,xor     ebx, edi
0x8001c3eL,mov     [esp+0B8h+var_5C], esi
0x8001c42L,mov     edi, esi
0x8001c44L,rol     edi, 0Ah
0x8001c47L,mov     edx, edi
0x8001c49L,xor     edx, ebx
0x8001c4bL,add     edx, ecx
0x8001c4dL,lea     edi, [edx+eax]
0x8001c50L,mov     esi, edi
0x8001c52L,mov     ebx, [esp+0B8h+var_90]
0x8001c56L,mov     ecx, ebx
0x8001c58L,rol     ecx, 0Dh
0x8001c5bL,mov     eax, ebx
0x8001c5dL,rol     eax, 0Fh
0x8001c60L,xor     ecx, eax
0x8001c62L,shr     ebx, 0Ah
0x8001c65L,xor     ecx, ebx
0x8001c67L,mov     ebx, [esp+0B8h+var_74]
0x8001c6bL,mov     edx, ebx
0x8001c6dL,rol     edx, 0Eh
0x8001c70L,mov     eax, ebx
0x8001c72L,ror     eax, 7
0x8001c75L,xor     edx, eax
0x8001c77L,mov     eax, ebx
0x8001c79L,shr     eax, 3
0x8001c7cL,xor     eax, edx
0x8001c7eL,add     eax, [esp+0B8h+var_B0]
0x8001c82L,add     eax, [esp+0B8h+var_9C]
0x8001c86L,add     ecx, eax
0x8001c88L,mov     [esp+0B8h+var_80], ecx
0x8001c8cL,mov     eax, [esp+0B8h+var_B4]
0x8001c90L,lea     edx, [eax+ecx-2E6D17E7h]
0x8001c97L,mov     ecx, [esp+0B8h+var_7C]
0x8001c9bL,mov     edi, ecx
0x8001c9dL,xor     edi, ebp
0x8001c9fL,mov     eax, edi
0x8001ca1L,mov     ebx, [esp+0B8h+var_84]
0x8001ca5L,and     eax, ebx
0x8001ca7L,xor     eax, ecx
0x8001ca9L,add     eax, edx
0x8001cabL,mov     edi, ebx
0x8001cadL,ror     edi, 0Bh
0x8001cb0L,mov     ecx, edi
0x8001cb2L,mov     edi, ebx
0x8001cb4L,ror     edi, 6
0x8001cb7L,xor     ecx, edi
0x8001cb9L,mov     edi, ebx
0x8001cbbL,rol     edi, 7
0x8001cbeL,mov     edx, edi
0x8001cc0L,xor     edx, ecx
0x8001cc2L,add     eax, edx
0x8001cc4L,mov     edi, [esp+0B8h+var_68]
0x8001cc8L,add     edi, eax
0x8001ccaL,mov     [esp+0B8h+var_B4], edi
0x8001cceL,mov     ebx, esi
0x8001cd0L,mov     edx, [esp+0B8h+var_5C]
0x8001cd4L,or      ebx, edx
0x8001cd6L,mov     ecx, ebx
0x8001cd8L,and     ecx, [esp+0B8h+var_94]
0x8001cdcL,mov     edi, esi
0x8001cdeL,and     esi, edx
0x8001ce0L,or      ecx, esi
0x8001ce2L,mov     esi, edi
0x8001ce4L,ror     esi, 0Dh
0x8001ce7L,mov     ebx, esi
0x8001ce9L,mov     esi, edi
0x8001cebL,ror     esi, 2
0x8001ceeL,xor     ebx, esi
0x8001cf0L,mov     [esp+0B8h+var_B0], edi
0x8001cf4L,mov     esi, edi
0x8001cf6L,rol     esi, 0Ah
0x8001cf9L,mov     edx, esi
0x8001cfbL,xor     edx, ebx
0x8001cfdL,add     edx, ecx
0x8001cffL,lea     esi, [edx+eax]
0x8001d02L,mov     edx, [esp+0B8h+var_8C]
0x8001d06L,mov     ecx, edx
0x8001d08L,rol     ecx, 0Dh
0x8001d0bL,mov     ebx, edx
0x8001d0dL,rol     ebx, 0Fh
0x8001d10L,xor     ecx, ebx
0x8001d12L,mov     ebx, edx
0x8001d14L,shr     ebx, 0Ah
0x8001d17L,xor     ecx, ebx
0x8001d19L,mov     edi, [esp+0B8h+var_6C]
0x8001d1dL,mov     ebx, edi
0x8001d1fL,rol     ebx, 0Eh
0x8001d22L,mov     edx, ebx
0x8001d24L,mov     ebx, edi
0x8001d26L,ror     ebx, 7
0x8001d29L,xor     edx, ebx
0x8001d2bL,mov     ebx, edi
0x8001d2dL,shr     ebx, 3
0x8001d30L,mov     eax, ebx
0x8001d32L,xor     eax, edx
0x8001d34L,add     eax, [esp+0B8h+var_74]
0x8001d38L,add     eax, [esp+0B8h+var_A4]
0x8001d3cL,add     ecx, eax
0x8001d3eL,mov     edi, [esp+0B8h+var_7C]
0x8001d42L,mov     [esp+0B8h+var_7C], ecx
0x8001d46L,lea     edx, [edi+ecx-2966F9DCh]
0x8001d4dL,mov     edi, [esp+0B8h+var_84]
0x8001d51L,xor     edi, ebp
0x8001d53L,mov     eax, edi
0x8001d55L,mov     ebx, [esp+0B8h+var_B4]
0x8001d59L,mov     edi, ebx
0x8001d5bL,and     eax, ebx
0x8001d5dL,xor     eax, ebp
0x8001d5fL,add     eax, edx
0x8001d61L,ror     edi, 0Bh
0x8001d64L,mov     ecx, edi
0x8001d66L,mov     edi, ebx
0x8001d68L,ror     edi, 6
0x8001d6bL,xor     ecx, edi
0x8001d6dL,mov     edi, ebx
0x8001d6fL,rol     edi, 7
0x8001d72L,mov     edx, edi
0x8001d74L,xor     edx, ecx
0x8001d76L,add     eax, edx
0x8001d78L,mov     ecx, [esp+0B8h+var_94]
0x8001d7cL,lea     edi, [eax+ecx]
0x8001d7fL,mov     ebx, esi
0x8001d81L,mov     ecx, esi
0x8001d83L,mov     esi, [esp+0B8h+var_B0]
0x8001d87L,or      ecx, esi
0x8001d89L,and     ecx, [esp+0B8h+var_5C]
0x8001d8dL,mov     edx, ebx
0x8001d8fL,and     edx, esi
0x8001d91L,or      ecx, edx
0x8001d93L,mov     [esp+0B8h+var_B0], ebx
0x8001d97L,mov     edx, ebx
0x8001d99L,ror     edx, 0Dh
0x8001d9cL,mov     ebx, edx
0x8001d9eL,mov     edx, [esp+0B8h+var_B0]
0x8001da2L,ror     edx, 2
0x8001da5L,xor     ebx, edx
0x8001da7L,mov     edx, [esp+0B8h+var_B0]
0x8001dabL,rol     edx, 0Ah
0x8001daeL,xor     edx, ebx
0x8001db0L,add     edx, ecx
0x8001db2L,lea     ecx, [edx+eax]
0x8001db5L,mov     [esp+0B8h+var_94], ecx
0x8001db9L,mov     ebx, [esp+0B8h+var_80]
0x8001dbdL,mov     ecx, ebx
0x8001dbfL,rol     ecx, 0Dh
0x8001dc2L,mov     edx, ebx
0x8001dc4L,rol     edx, 0Fh
0x8001dc7L,xor     ecx, edx
0x8001dc9L,mov     edx, ebx
0x8001dcbL,shr     edx, 0Ah
0x8001dceL,xor     ecx, edx
0x8001dd0L,mov     ebx, [esp+0B8h+var_64]
0x8001dd4L,mov     edx, ebx
0x8001dd6L,rol     edx, 0Eh
0x8001dd9L,mov     eax, ebx
0x8001ddbL,ror     eax, 7
0x8001ddeL,xor     edx, eax
0x8001de0L,mov     eax, ebx
0x8001de2L,shr     eax, 3
0x8001de5L,xor     eax, edx
0x8001de7L,add     eax, [esp+0B8h+var_6C]
0x8001debL,add     eax, [esp+0B8h+var_88]
0x8001defL,add     ecx, eax
0x8001df1L,mov     [esp+0B8h+var_78], ecx
0x8001df5L,lea     edx, [ebp+ecx-0BF1CA7Bh]
0x8001dfcL,mov     ebp, [esp+0B8h+var_B4]
0x8001e00L,mov     ecx, [esp+0B8h+var_84]
0x8001e04L,xor     ebp, ecx
0x8001e06L,mov     eax, ebp
0x8001e08L,and     eax, edi
0x8001e0aL,xor     eax, ecx
0x8001e0cL,add     eax, edx
0x8001e0eL,mov     ebp, edi
0x8001e10L,ror     edi, 0Bh
0x8001e13L,mov     ecx, edi
0x8001e15L,mov     edi, ebp
0x8001e17L,ror     edi, 6
0x8001e1aL,xor     ecx, edi
0x8001e1cL,mov     [esp+0B8h+var_6C], ebp
0x8001e20L,mov     edi, ebp
0x8001e22L,rol     edi, 7
0x8001e25L,mov     edx, edi
0x8001e27L,xor     edx, ecx
0x8001e29L,add     eax, edx
0x8001e2bL,mov     ebp, [esp+0B8h+var_5C]
0x8001e2fL,add     ebp, eax
0x8001e31L,mov     edi, [esp+0B8h+var_94]
0x8001e35L,mov     edx, edi
0x8001e37L,mov     ebx, [esp+0B8h+var_B0]
0x8001e3bL,or      edx, ebx
0x8001e3dL,mov     ecx, edx
0x8001e3fL,and     ecx, esi
0x8001e41L,mov     edx, edi
0x8001e43L,and     edx, ebx
0x8001e45L,or      ecx, edx
0x8001e47L,mov     ebx, edi
0x8001e49L,ror     ebx, 0Dh
0x8001e4cL,mov     edx, edi
0x8001e4eL,ror     edx, 2
0x8001e51L,xor     ebx, edx
0x8001e53L,mov     edx, edi
0x8001e55L,rol     edx, 0Ah
0x8001e58L,xor     edx, ebx
0x8001e5aL,add     edx, ecx
0x8001e5cL,lea     ecx, [edx+eax]
0x8001e5fL,mov     edi, ecx
0x8001e61L,mov     edx, [esp+0B8h+var_7C]
0x8001e65L,mov     ecx, edx
0x8001e67L,rol     ecx, 0Dh
0x8001e6aL,mov     ebx, edx
0x8001e6cL,rol     ebx, 0Fh
0x8001e6fL,xor     ecx, ebx
0x8001e71L,mov     ebx, edx
0x8001e73L,shr     ebx, 0Ah
0x8001e76L,xor     ecx, ebx
0x8001e78L,mov     eax, [esp+0B8h+var_A8]
0x8001e7cL,mov     ebx, eax
0x8001e7eL,rol     ebx, 0Eh
0x8001e81L,mov     edx, ebx
0x8001e83L,mov     ebx, eax
0x8001e85L,ror     ebx, 7
0x8001e88L,xor     edx, ebx
0x8001e8aL,mov     ebx, [esp+0B8h+var_A8]
0x8001e8eL,shr     ebx, 3
0x8001e91L,mov     eax, ebx
0x8001e93L,xor     eax, edx
0x8001e95L,add     eax, [esp+0B8h+var_64]
0x8001e99L,add     eax, [esp+0B8h+var_A0]
0x8001e9dL,add     ecx, eax
0x8001e9fL,mov     [esp+0B8h+var_74], ecx
0x8001ea3L,mov     edx, [esp+0B8h+var_84]
0x8001ea7L,lea     edx, [edx+ecx+106AA070h]
0x8001eaeL,mov     ecx, [esp+0B8h+var_6C]
0x8001eb2L,mov     ebx, [esp+0B8h+var_B4]
0x8001eb6L,xor     ecx, ebx
0x8001eb8L,mov     eax, ecx
0x8001ebaL,and     eax, ebp
0x8001ebcL,xor     eax, ebx
0x8001ebeL,add     eax, edx
0x8001ec0L,mov     ecx, ebp
0x8001ec2L,ror     ecx, 0Bh
0x8001ec5L,mov     edx, ebp
0x8001ec7L,ror     edx, 6
0x8001ecaL,xor     ecx, edx
0x8001eccL,mov     edx, ebp
0x8001eceL,rol     edx, 7
0x8001ed1L,xor     edx, ecx
0x8001ed3L,add     eax, edx
0x8001ed5L,add     esi, eax
0x8001ed7L,mov     [esp+0B8h+var_84], esi
0x8001edbL,mov     edx, edi
0x8001eddL,mov     ebx, [esp+0B8h+var_94]
0x8001ee1L,or      edx, ebx
0x8001ee3L,mov     ecx, edx
0x8001ee5L,and     ecx, [esp+0B8h+var_B0]
0x8001ee9L,mov     esi, edi
0x8001eebL,and     edi, ebx
0x8001eedL,or      ecx, edi
0x8001eefL,mov     edi, esi
0x8001ef1L,ror     edi, 0Dh
0x8001ef4L,mov     ebx, edi
0x8001ef6L,mov     edi, esi
0x8001ef8L,ror     edi, 2
0x8001efbL,xor     ebx, edi
0x8001efdL,mov     [esp+0B8h+var_68], esi
0x8001f01L,mov     edi, esi
0x8001f03L,rol     edi, 0Ah
0x8001f06L,mov     edx, edi
0x8001f08L,xor     edx, ebx
0x8001f0aL,add     edx, ecx
0x8001f0cL,lea     edi, [edx+eax]
0x8001f0fL,mov     esi, edi
0x8001f11L,mov     ebx, [esp+0B8h+var_78]
0x8001f15L,mov     ecx, ebx
0x8001f17L,rol     ecx, 0Dh
0x8001f1aL,mov     edx, ecx
0x8001f1cL,mov     ecx, ebx
0x8001f1eL,rol     ecx, 0Fh
0x8001f21L,xor     edx, ecx
0x8001f23L,mov     ecx, ebx
0x8001f25L,shr     ecx, 0Ah
0x8001f28L,xor     edx, ecx
0x8001f2aL,mov     ebx, [esp+0B8h+var_70]
0x8001f2eL,mov     ecx, ebx
0x8001f30L,rol     ecx, 0Eh
0x8001f33L,mov     eax, ebx
0x8001f35L,ror     eax, 7
0x8001f38L,xor     ecx, eax
0x8001f3aL,mov     eax, ebx
0x8001f3cL,shr     eax, 3
0x8001f3fL,xor     eax, ecx
0x8001f41L,add     eax, [esp+0B8h+var_A8]
0x8001f45L,add     eax, [esp+0B8h+var_60]
0x8001f49L,add     edx, eax
0x8001f4bL,mov     [esp+0B8h+var_50], edx
0x8001f4fL,mov     [esp+0B8h+var_64], edx
0x8001f53L,mov     eax, [esp+0B8h+var_B4]
0x8001f57L,lea     edx, [eax+edx+19A4C116h]
0x8001f5eL,mov     ecx, [esp+0B8h+var_6C]
0x8001f62L,mov     edi, ecx
0x8001f64L,xor     edi, ebp
0x8001f66L,mov     eax, edi
0x8001f68L,mov     ebx, [esp+0B8h+var_84]
0x8001f6cL,and     eax, ebx
0x8001f6eL,xor     eax, ecx
0x8001f70L,add     eax, edx
0x8001f72L,mov     edi, ebx
0x8001f74L,ror     edi, 0Bh
0x8001f77L,mov     ecx, edi
0x8001f79L,mov     edi, ebx
0x8001f7bL,ror     edi, 6
0x8001f7eL,xor     ecx, edi
0x8001f80L,mov     edi, ebx
0x8001f82L,rol     edi, 7
0x8001f85L,mov     edx, edi
0x8001f87L,xor     edx, ecx
0x8001f89L,add     eax, edx
0x8001f8bL,mov     edi, [esp+0B8h+var_B0]
0x8001f8fL,add     edi, eax
0x8001f91L,mov     ecx, esi
0x8001f93L,mov     edx, [esp+0B8h+var_68]
0x8001f97L,or      ecx, edx
0x8001f99L,and     ecx, [esp+0B8h+var_94]
0x8001f9dL,mov     [esp+0B8h+var_B4], esi
0x8001fa1L,and     esi, edx
0x8001fa3L,or      ecx, esi
0x8001fa5L,mov     edx, [esp+0B8h+var_B4]
0x8001fa9L,mov     esi, edx
0x8001fabL,ror     esi, 0Dh
0x8001faeL,mov     ebx, esi
0x8001fb0L,mov     esi, edx
0x8001fb2L,ror     esi, 2
0x8001fb5L,xor     ebx, esi
0x8001fb7L,mov     esi, [esp+0B8h+var_B4]
0x8001fbbL,rol     esi, 0Ah
0x8001fbeL,mov     edx, esi
0x8001fc0L,xor     edx, ebx
0x8001fc2L,add     edx, ecx
0x8001fc4L,lea     esi, [edx+eax]
0x8001fc7L,mov     ebx, [esp+0B8h+var_74]
0x8001fcbL,mov     ecx, ebx
0x8001fcdL,rol     ecx, 0Dh
0x8001fd0L,mov     edx, ecx
0x8001fd2L,mov     ecx, ebx
0x8001fd4L,rol     ecx, 0Fh
0x8001fd7L,xor     edx, ecx
0x8001fd9L,mov     ecx, ebx
0x8001fdbL,shr     ecx, 0Ah
0x8001fdeL,xor     edx, ecx
0x8001fe0L,mov     eax, [esp+0B8h+var_B8]
0x8001fe3L,mov     ebx, eax
0x8001fe5L,rol     ebx, 0Eh
0x8001fe8L,mov     ecx, ebx
0x8001feaL,mov     ebx, eax
0x8001fecL,ror     ebx, 7
0x8001fefL,xor     ecx, ebx
0x8001ff1L,mov     ebx, [esp+0B8h+var_B8]
0x8001ff4L,shr     ebx, 3
0x8001ff7L,mov     eax, ebx
0x8001ff9L,xor     eax, ecx
0x8001ffbL,add     eax, [esp+0B8h+var_70]
0x8001fffL,add     eax, [esp+0B8h+var_90]
0x8002003L,add     eax, edx
0x8002005L,mov     ecx, eax
0x8002007L,mov     [esp+0B8h+var_4C], eax
0x800200bL,mov     eax, [esp+0B8h+var_6C]
0x800200fL,mov     [esp+0B8h+var_70], ecx
0x8002013L,lea     edx, [eax+ecx+1E376C08h]
0x800201aL,mov     eax, [esp+0B8h+var_84]
0x800201eL,xor     eax, ebp
0x8002020L,and     eax, edi
0x8002022L,xor     eax, ebp
0x8002024L,add     eax, edx
0x8002026L,mov     ecx, edi
0x8002028L,ror     ecx, 0Bh
0x800202bL,mov     edx, edi
0x800202dL,ror     edx, 6
0x8002030L,xor     ecx, edx
0x8002032L,mov     edx, edi
0x8002034L,rol     edx, 7
0x8002037L,xor     edx, ecx
0x8002039L,add     eax, edx
0x800203bL,mov     ecx, [esp+0B8h+var_94]
0x800203fL,add     ecx, eax
0x8002041L,mov     [esp+0B8h+var_B0], ecx
0x8002045L,mov     edx, esi
0x8002047L,mov     ecx, esi
0x8002049L,mov     esi, [esp+0B8h+var_B4]
0x800204dL,or      ecx, esi
0x800204fL,and     ecx, [esp+0B8h+var_68]
0x8002053L,mov     ebx, edx
0x8002055L,and     edx, esi
0x8002057L,or      ecx, edx
0x8002059L,mov     [esp+0B8h+var_B4], ebx
0x800205dL,mov     edx, ebx
0x800205fL,ror     edx, 0Dh
0x8002062L,mov     ebx, edx
0x8002064L,mov     edx, [esp+0B8h+var_B4]
0x8002068L,ror     edx, 2
0x800206bL,xor     ebx, edx
0x800206dL,mov     edx, [esp+0B8h+var_B4]
0x8002071L,rol     edx, 0Ah
0x8002074L,xor     edx, ebx
0x8002076L,add     edx, ecx
0x8002078L,add     eax, edx
0x800207aL,mov     [esp+0B8h+var_A8], eax
0x800207eL,mov     ecx, [esp+0B8h+var_64]
0x8002082L,mov     eax, ecx
0x8002084L,rol     eax, 0Dh
0x8002087L,mov     edx, eax
0x8002089L,mov     eax, ecx
0x800208bL,rol     eax, 0Fh
0x800208eL,xor     edx, eax
0x8002090L,mov     eax, ecx
0x8002092L,shr     eax, 0Ah
0x8002095L,xor     edx, eax
0x8002097L,mov     ebx, [esp+0B8h+var_98]
0x800209bL,mov     ecx, ebx
0x800209dL,rol     ecx, 0Eh
0x80020a0L,mov     eax, ebx
0x80020a2L,ror     eax, 7
0x80020a5L,xor     ecx, eax
0x80020a7L,mov     eax, ebx
0x80020a9L,shr     eax, 3
0x80020acL,xor     eax, ecx
0x80020aeL,add     eax, [esp+0B8h+var_B8]
0x80020b1L,add     eax, [esp+0B8h+var_8C]
0x80020b5L,lea     ebx, [eax+edx]
0x80020b8L,mov     [esp+0B8h+var_48], ebx
0x80020bcL,mov     [esp+0B8h+var_6C], ebx
0x80020c0L,lea     edx, [ebp+ebx+2748774Ch]
0x80020c7L,mov     ebp, edi
0x80020c9L,mov     ecx, [esp+0B8h+var_84]
0x80020cdL,xor     ebp, ecx
0x80020cfL,mov     eax, ebp
0x80020d1L,mov     ebx, [esp+0B8h+var_B0]
0x80020d5L,mov     ebp, ebx
0x80020d7L,and     eax, ebx
0x80020d9L,xor     eax, ecx
0x80020dbL,add     eax, edx
0x80020ddL,ror     ebp, 0Bh
0x80020e0L,mov     ecx, ebp
0x80020e2L,mov     ebp, ebx
0x80020e4L,ror     ebp, 6
0x80020e7L,xor     ecx, ebp
0x80020e9L,mov     ebp, ebx
0x80020ebL,rol     ebp, 7
0x80020eeL,mov     edx, ebp
0x80020f0L,xor     edx, ecx
0x80020f2L,add     eax, edx
0x80020f4L,mov     ebp, [esp+0B8h+var_68]
0x80020f8L,lea     ebx, [eax+ebp]
0x80020fbL,mov     [esp+0B8h+var_94], ebx
0x80020ffL,mov     ebp, [esp+0B8h+var_A8]
0x8002103L,mov     ebx, ebp
0x8002105L,mov     edx, [esp+0B8h+var_B4]
0x8002109L,or      ebx, edx
0x800210bL,mov     ecx, ebx
0x800210dL,and     ecx, esi
0x800210fL,and     ebp, edx
0x8002111L,or      ecx, ebp
0x8002113L,mov     edx, [esp+0B8h+var_A8]
0x8002117L,mov     ebp, edx
0x8002119L,ror     ebp, 0Dh
0x800211cL,mov     ebx, ebp
0x800211eL,mov     ebp, edx
0x8002120L,ror     ebp, 2
0x8002123L,xor     ebx, ebp
0x8002125L,mov     ebp, [esp+0B8h+var_A8]
0x8002129L,rol     ebp, 0Ah
0x800212cL,mov     edx, ebp
0x800212eL,xor     edx, ebx
0x8002130L,add     edx, ecx
0x8002132L,lea     ebp, [edx+eax]
0x8002135L,mov     ebx, [esp+0B8h+var_70]
0x8002139L,mov     edx, ebx
0x800213bL,rol     edx, 0Dh
0x800213eL,mov     eax, ebx
0x8002140L,rol     eax, 0Fh
0x8002143L,xor     edx, eax
0x8002145L,mov     eax, ebx
0x8002147L,shr     eax, 0Ah
0x800214aL,xor     edx, eax
0x800214cL,mov     eax, [esp+0B8h+var_AC]
0x8002150L,mov     ebx, eax
0x8002152L,rol     ebx, 0Eh
0x8002155L,mov     ecx, ebx
0x8002157L,mov     ebx, eax
0x8002159L,ror     ebx, 7
0x800215cL,xor     ecx, ebx
0x800215eL,mov     ebx, [esp+0B8h+var_AC]
0x8002162L,shr     ebx, 3
0x8002165L,mov     eax, ebx
0x8002167L,xor     eax, ecx
0x8002169L,add     eax, [esp+0B8h+var_98]
0x800216dL,add     eax, [esp+0B8h+var_80]
0x8002171L,add     eax, edx
0x8002173L,mov     [esp+0B8h+var_44], eax
0x8002177L,mov     [esp+0B8h+var_68], eax
0x800217bL,mov     ecx, [esp+0B8h+var_84]
0x800217fL,lea     edx, [ecx+eax+34B0BCB5h]
0x8002186L,mov     eax, [esp+0B8h+var_B0]
0x800218aL,xor     eax, edi
0x800218cL,mov     ebx, [esp+0B8h+var_94]
0x8002190L,and     eax, ebx
0x8002192L,xor     eax, edi
0x8002194L,add     eax, edx
0x8002196L,mov     edx, ebx
0x8002198L,ror     edx, 0Bh
0x800219bL,mov     ecx, edx
0x800219dL,mov     edx, ebx
0x800219fL,ror     edx, 6
0x80021a2L,xor     ecx, edx
0x80021a4L,mov     edx, ebx
0x80021a6L,rol     edx, 7
0x80021a9L,xor     edx, ecx
0x80021abL,add     eax, edx
0x80021adL,add     esi, eax
0x80021afL,mov     ebx, ebp
0x80021b1L,mov     edx, ebp
0x80021b3L,mov     ebp, [esp+0B8h+var_A8]
0x80021b7L,or      edx, ebp
0x80021b9L,mov     ecx, edx
0x80021bbL,and     ecx, [esp+0B8h+var_B4]
0x80021bfL,mov     edx, ebx
0x80021c1L,and     edx, ebp
0x80021c3L,or      ecx, edx
0x80021c5L,mov     [esp+0B8h+var_98], ebx
0x80021c9L,mov     edx, ebx
0x80021cbL,ror     edx, 0Dh
0x80021ceL,mov     ebx, edx
0x80021d0L,mov     edx, [esp+0B8h+var_98]
0x80021d4L,ror     edx, 2
0x80021d7L,xor     ebx, edx
0x80021d9L,mov     edx, [esp+0B8h+var_98]
0x80021ddL,rol     edx, 0Ah
0x80021e0L,xor     edx, ebx
0x80021e2L,add     edx, ecx
0x80021e4L,add     eax, edx
0x80021e6L,mov     [esp+0B8h+var_B8], eax
0x80021e9L,mov     eax, [esp+0B8h+var_6C]
0x80021edL,mov     ecx, eax
0x80021efL,rol     ecx, 0Dh
0x80021f2L,mov     edx, ecx
0x80021f4L,mov     ecx, eax
0x80021f6L,rol     eax, 0Fh
0x80021f9L,xor     edx, eax
0x80021fbL,shr     ecx, 0Ah
0x80021feL,xor     edx, ecx
0x8002200L,mov     ebx, [esp+0B8h+var_9C]
0x8002204L,mov     ecx, ebx
0x8002206L,rol     ecx, 0Eh
0x8002209L,mov     eax, ebx
0x800220bL,ror     eax, 7
0x800220eL,xor     ecx, eax
0x8002210L,mov     eax, ebx
0x8002212L,shr     eax, 3
0x8002215L,xor     eax, ecx
0x8002217L,add     eax, [esp+0B8h+var_AC]
0x800221bL,add     eax, [esp+0B8h+var_7C]
0x800221fL,lea     ebx, [eax+edx]
0x8002222L,mov     [esp+0B8h+var_40], ebx
0x8002226L,mov     [esp+0B8h+var_84], ebx
0x800222aL,lea     edx, [edi+ebx+391C0CB3h]
0x8002231L,mov     ebx, [esp+0B8h+var_B0]
0x8002235L,mov     edi, ebx
0x8002237L,xor     edi, [esp+0B8h+var_94]
0x800223bL,mov     eax, edi
0x800223dL,and     eax, esi
0x800223fL,xor     eax, ebx
0x8002241L,add     eax, edx
0x8002243L,mov     edi, esi
0x8002245L,ror     edi, 0Bh
0x8002248L,mov     ecx, edi
0x800224aL,mov     edi, esi
0x800224cL,ror     edi, 6
0x800224fL,xor     ecx, edi
0x8002251L,mov     edi, esi
0x8002253L,rol     edi, 7
0x8002256L,mov     edx, edi
0x8002258L,xor     edx, ecx
0x800225aL,add     eax, edx
0x800225cL,mov     edi, [esp+0B8h+var_B4]
0x8002260L,add     edi, eax
0x8002262L,mov     ebx, [esp+0B8h+var_B8]
0x8002265L,mov     edx, [esp+0B8h+var_98]
0x8002269L,or      ebx, edx
0x800226bL,mov     ecx, ebx
0x800226dL,and     ecx, ebp
0x800226fL,mov     ebx, [esp+0B8h+var_B8]
0x8002272L,and     ebx, edx
0x8002274L,or      ecx, ebx
0x8002276L,mov     edx, [esp+0B8h+var_B8]
0x8002279L,mov     ebx, edx
0x800227bL,ror     ebx, 0Dh
0x800227eL,ror     edx, 2
0x8002281L,xor     ebx, edx
0x8002283L,mov     edx, [esp+0B8h+var_B8]
0x8002286L,rol     edx, 0Ah
0x8002289L,xor     edx, ebx
0x800228bL,add     edx, ecx
0x800228dL,lea     ebx, [edx+eax]
0x8002290L,mov     [esp+0B8h+var_B4], ebx
0x8002294L,mov     ecx, [esp+0B8h+var_68]
0x8002298L,mov     ebx, ecx
